id,english,japanese,romanji,type,category,format,level
524,button,ボタン,botan,n,,,K
525,press/push,押す,osu,v,,godan,N3
526,open,開く,hiraku,v,,godan,N4
527,available,対応可能,taiō kanō,adj,,NA,N1
528,river,川,kawa,n,nature,,N5
529,forest,森,mori,n,nature,,N2
530,grass,草,kusa,n,nature,,N3
531,stone,石,ishi,n,,,N5
532,blow (wind),吹く,fuku,v,,godan,N3
533,flow (river),流れる,nagareru,v,,ichidan,N3
534,shine,光る,hikaru,v,,godan,N3
535,protect,守る,mamoru,v,,godan,N3
536,protect,環境,kankyō,n,,,N1
537,clean,掃除する,sōji suru,v,,ichidan,N2
538,win,勝つ,katsu,v,,godan,N3
539,tell,伝える,tsutaeru,v,,ichidan,N3
540,jungle,ジャングル,janguru,n,nature,,K
541,concert,コンサート,konsāto,n,,,K
542,arm,腕,ude,n,body part,,N2
543,hurt,痛む,itamu,v,,godan,N3
544,get sick,病気になる,byōkininaru,v,,godan,N4
545,volcano,火山,kazan,n,nature,,N5
546,waterfall,滝,taki,n,nature,,N1
547,mountain pass,峠,tōge,n,nature,,N1
548,desert,砂漠,sabaku,n,nature,,N1
549,plateau,台地,baichi,n,nature,,N4
550,plain/flat land,平野,heiya,n,nature,,N3
551,earth/ground,大地,daichi,n,nature,,N4
552,tide,潮,shio,n,nature,,N1
553,flood,洪水,kōzui,n,weather,,N1
554,thunderstorm,雷雨,raiu,n,weather,,N1
555,wildlife,野生動物,yasei dōbutsu,n,animal,,N4
556,insect,昆虫,konchū,n,animal,,N1
557,nature disaster,自然災害,shizen saigai,n,nature,,N1
558,earthquake,地震,jishin,n,weather,,N2
559,ice,氷,kōri,n,nature,,N2
560,diabetes,糖尿病,tōnyō-byō,n,,,N1
561,ambulance,救急車,kyūkyūsha,n,,,N1
562,salary,給料,kyūryō,n,,,N3
563,break/divide,割る,waru,v,,godan,N3
564,move (motion),動く,ugoku,v,,godan,N4
565,earth,地球,chikyū,n,,,N3
566,human,人間,ningen,n,,,N5
567,princess,姫,hime,n,,,N1
568,prince,王子,ōji,n,,,N3
569,king,王,ō,n,,,N3
570,fall into/drop down,落ちる,ochiru,v,intransitive,ichidan,N3
571,grasshopper,バッタ,batta,n,animal,,K
572,touch,触る,sawaru,v,,godan,N2
573,ground,地,ji,n,,,N5
574,leave/exit,出る,deru,v,,ichidan,N5
575,travel,旅する,tabi suru,v,,ichidan,N4
576,love,愛する,aisuru,v,,ichidan,N3
577,stay,滞在する,taizai suru,v,,ichidan,N1
578,scold,叱る,shikaru,v,,godan,N1
579,Kanji,漢字,kanji,n,,,N4
580,chase,追う,ou,v,,godan,N3
581,praise,賞賛する,shōsan suru,v,,ichidan,N2
582,suddenly,突然,totsuzen,,,,N3
583,tell/report/inform,告げる,tsugeru,v,,ichidan,N3
584,farewell,別れ,wakare,n,,,N4
585,bite/chew,噛む,kamu,v,,godan,N2
586,nephew,甥,oi,n,family,,N2
587,statue,像,zō,n,,,N2
588,dinosaur,恐竜,kyōryū,n,animal,,N1
589,meteorite,隕石,inseki,n,,,N3
590,kill/murder/slay,殺す,korosu,v,,godan,N3
591,timber,木材,mokuzai,n,job,,N2
592,life,活,katsu,n,,,N3
593,electrician,電工,denkō,n,job,,N4
594,pass,合格する,gōkaku suru,v,,ichidan,N3
595,headphone,ヘッドホン,heddohon,n,,,K
596,head,頭,atama,n,body part,,N3
597,return/go home,帰る,kaeru,v,,godan,N4
598,pregnant woman,妊婦,ninpu,n,,,N1
599,good,良い,yoi,adj,,I,N3
600,cancel/suspend,中止する,chūshi suru,v,,ichidan,N4
601,picnic,ピクニック,pikunikku,n,,,K
602,eye,目,me,n,body part,,N4
603,post office,郵便局,Yūbinkyoku,n,place,,N2
604,pocket,ポケット,poketto,n,,,K
605,keep,保つ,tamotsu,v,,godan,N1
606,healthy,健康,kenkō,n,,NA,N1
607,mow,刈る,karu,v,,godan,N1
608,enough/sufficient/fully,十分,jūbun,adj,,NA,N5
609,enough,足りる,tariru,v,,ichidan,N4
610,outlet,コンセント,konsento,n,electric,,K
611,fisherman,漁師,ryōshi,n,job,,N2
612,mosquito,蚊,ka,n,animal,,N1
613,fly,ハエ,hae,n,animal,,K
614,lazy,怠ける,namakeru,v,,ichidan,N1
615,tool,ツール,tsūru,n,,,K
616,fix,修正する,shūsei suru,v,,special,N1
617,feed,餌,esa,n,,,N4
618,manga,マンガ,manga,n,,,K
619,customer/client,顧客,kokyaku,n,,,N1
620,access,アクセスする,akusesu suru,v,,special,K
621,bamboo forest,竹林,chikurin,n,nature,,N2
622,body/form,体,karada,n,,,N4
623,play (instrument),弾く,hiku,v,,godan,N1
624,hard,大変,taihen,adj,,NA,N3
625,learn,学ぶ,manabu,v,,godan,N5
626,frequency,頻度,hindo,n,,,N1
627,bone,骨,hone,n,body part,,N2
628,times (counter),回,kai,n,,,N3
629,soda,ソーダ,sōda,n,,,K
630,uncle,叔父,oji,n,family,,N1
631,fishing,釣る,tsuru,v,,godan,N1
632,challenge,挑戦,chōsen,n,,,N1
633,necessary/essential,必要,hitsuyō,adj,,NA,N3
634,all,全部,zenbu,,,,N3
635,player,選手,senshu,n,,,N3
636,bet/gamble,賭ける,kakeru,v,,ichidan,N1
637,slipper,スリッパ,surippa,n,clothes,,K
638,mineral,ミネラル,mineraru,n,,,K
639,mystery,ミステリー,misuterī,n,,,K
640,dragon,ドラゴン,doragon,n,animal,,K
641,place,場所,basho,n,,,N3
642,artist,芸術家,geijitsuka,n,job,,N2
643,pasta,パスタ,pasuta,n,food,,K
644,beautiful,美しい,utsukushī,adj,,I,N3
645,hobby,趣味,shumi,n,,,N1
646,beggar,乞食,kojiki,n,,,N2
647,volleyball,バレーボール,barēbōru,n,sport,,K
648,restroom,手洗い,tearai,n,,,N3
649,email,メール,mēru,n,,,K
650,vase,花瓶,kabin,n,,,N2
651,rare,稀,mare,adj,,NA,N1
652,skip (school),サボる,saboru,v,,godan,K
653,really,本当に,hontōni,adv,,,N3
654,reason,理由,riyū,,,,N3
655,delay/lag,遅れ,okure,n,,,N3
656,complain,ぼやく,boyaku,v,,godan,H
657,breath,呼吸,kokyū,n,,,N3
658,painful,苦しい,kurushī,adj,,I,N3
659,title,タイトル,taitoru,n,,,K
660,win/achieve,獲得する,kakutoku suru,v,,ichidan,N1
661,illegal,違法,ihō,adj,,NA,N3
662,thought/idea,考えだ,kangaeda,n,,,N4
663,calm,落ち着く,ochitsuku,v,,godan,N3
664,explore,探検する,tanken suru,v,,ichidan,N1
665,goal/objective,目的,mokuteki,n,,,N2
666,patient,患者,kanja,n,,,N2
667,skilled,上手,jōzu,adj,,NA,N5
668,shelf,棚,tana,n,furniture,,N1
669,totemo,とても,totemo,adv,degree,,H
670,really/incredibly,すごく,sugoku,adv,degree,,H
671,fairly/quite,かなり,kanari,adv,degree,,H
672,extremely,非常に,hijō ni,adv,degree,,N3
673,rather/fairly,けっこう,kekkō,adv,degree,,H
674,a little/slightly,ちょっと,chotto,adv,degree,,H
675,a little/a bit,少し,sukoshi,adv,degree,,N5
676,not that much,そんなに,sonna ni,adv,degree,,H
677,fatigue,疲れ,tsukare,n,,,N3
678,babysit,子守りをする,komori o suru,v,,ichidan,N3
679,turn off/delete/remove,消す,kesu,v,,godan,N3
680,turn on,つける,tsukeru,v,,ichidan,H
681,desk,机,tsukeru,n,furniture,,N2
682,thing/stuff,物,mono,n,,,N4
683,mountain peak,山頂,sanchō,n,,,N3
684,reach,到達する,tōtatsu suru,v,,godan,N3
685,soldier,兵士,heishi,n,job,,N1
686,optimal,最適,saiteki,adj,,NA,N3
687,queen,女王,joō,n,,,N3
688,strange/weird,変,hen,adj,,NA,N3
689,translate,翻訳する,honyaku suru,v,,ichidan,N1
690,race,レース,rēsu,n,,,K
691,early morning,早朝,sōchō,n,,,N4
692,sunset,夕日,yūhi,n,,,N4
693,vacuum cleaner,掃除機,sōjiki,n,gadget,,N2
694,spaghetti,スパゲッティ,supagetti,n,food,,K
695,microwave,電子レンジ,denshi renji,n,machine,,N5
696,bar,バー,bā,n,place,,K
697,intern,インターン,intān,n,,,K
698,apartment,アパート,apāto,n,,,K
699,shine (sun),輝く,kagayaku,v,,godan,N1
700,living room,リビング,ribingu,n,,,K
701,maybe/probably,多分,tabun,,,,N5
702,foot,足,ashi,n,body part,,N4
703,experience,体験,taiken,n,,,N4
704,strengthen,強める,tsuyomeru,v,,ichidan,N4
705,ability,能力,nōryoku,n,,,N3
706,free time/spare time,暇な時間,himana jikan,n,,,N1
707,leisure,暇,hima,adj,,NA,N1
708,Indian,インド,indo,n,country,,K
709,year,年,toshi,n,time,,N5
710,confusion,混乱,konran,n,,,N2
711,incident,事件,jiken,n,,,N3
712,careful,注意深い,chūibukai,adj,,I,N3
713,powerful,力強い,chikaradzuyoi,adj,,I,N4
714,kick,蹴る,keru,v,,ichidan,N1
715,lift,持ち上げる,mochirageru,v,,ichidan,N4
716,log (wood),丸太,maruta,n,,,N2
717,journalist,ジャーナリスト,jānarisuto,n,job,,K
718,young,若い,wakai,adj,,I,N3
719,expert,専門家,senmonka,n,,,N2
720,angry,怒る,okoru,v,,godan,N3
721,director,監督,kantoku,n,job,,N1
722,promotion,昇進,shōshin,n,,,N2
723,valuable,貴重,kichō,adj,,NA,N1
724,rabbit,兎,usagi,n,animal,,N2
725,racoon,ラクーン,rakūn,n,animal,,K
726,constantly,常に,tsune ni,adv,degree,,N3
727,truck,トラック,torakku,n,transportation,,K
728,hit/punch/strike,殴る,naguru,v,,godan,N1
729,rioter,暴徒,bōto,n,,,N2
730,violent,暴力的,bōryokuteki,adj,,NA,N2
731,accident,事故,jiko,n,,,N1
732,certain,確か,tashika,adj,,NA,N3
733,orderly,整然,seizen,adv,,,N1
734,mission,任務,ninmu,n,,,N3
735,mission,ミッション,misshon,n,,,K
736,childbirth/labouring,出産,shussan,n,,,N3
737,presentation/announcement,発表,happyō,n,,,N3
738,take a poop,うんちをする,unchi o suru,v,,ichidan,H
739,break (egg),割る,waru,v,,godan,N3
740,midnight,真夜中,mayonaka,n,,,N4
741,bowling,ボウリング,bōringu,n,sport,,K
742,tournament,大会,taikai,n,,,K
743,master,マスター,masutā,n,,,K
744,chess,チェス,chesu,n,sport,,K
745,perfect/flawless,完璧,kanpeki,adj,,NA,N2
746,comfortable,快適,kaiteki,adj,,NA,N2
747,sand,砂,suna,n,nature,,N2
748,move (residence),引っ越す,hikkosu,v,,godan,N3
749,backpack,バックパック,bakku pakku,n,,,K
750,ground,地面,jimen,n,nature,,N3
751,bury/cover,埋める,umeru,v,,ichidan,N2
752,aunt,叔母,oba,n,family,,N1
753,miso soup,味噌汁,misoshiru,n,food,,N1
754,taste,味,aji,n,,,N4
755,cage,檻,ori,n,,,N1
756,dinner,夕食,yūshoku,n,,,N4
757,volunteer,志願する,shigan suru,v,,ichidan,N1
758,leader,リーダ,rīda,n,,,K
759,ostrich,ダチョウ,dachō,n,animal,,K
760,air,気,ki,n,,,N5
761,kilo/kilometer,キロ,kiro,n,metric,,K
762,throat,喉,nodo,n,body part,,N1
763,thirsty,喉が渇く,thirsty,v,,godan,N1
764,handsome,ハンサム,hansamu,adj,,NA,K
765,plate,皿,sara,n,,,N2
766,task,タスク,tasuku,n,,,K
767,arrive,着く,tsuku,v,,godan,N4
768,prison/jail,監獄,kangoku,n,,,N1
769,space,スペース,supēsu,n,,,K
770,France,フランス,furansu,n,country,,K
771,atmosphere,雰囲気,funiki,n,,,N1
772,cherry,チェリー,cherī,n,fruit,,K
773,bomb,爆撃する,bakugeki suru,v,,special,N1
774,apply (job),応募する,ōbo suru,v,,special,N1
775,take an exam,受験する,juken suru,v,,ichidan,N3
776,ceiling,天井,tenjō,n,,,N1
777,rich/wealthy,裕福,yūfuku,adj,,NA,N1
778,storage,保管,hokan,n,,,N1
779,lively/busy,賑やか,nigiyaka,adj,,NA,N2
780,gym,ジム,jimu,n,place,,K
781,take (time),掛かる,kakaru,v,,godan,N3
782,charge,充電する,jūden suru,v,,special,N1
783,ear,耳,mimi,n,body part,,N3
784,bat (baseball),バット,batto,n,,,K
785,damage,傷つける,kizutsukeru,v,,ichidan,N1
786,monkey,猿,saru,n,animal,,N1
787,recommend/advice,お勧め,osusume,n,,,N1
788,victory,勝利,shōri,n,,,N3
789,extreme heat,猛暑,mōsho,n,,,N1
790,close (shop),閉店する,heiten suru,v,,ichidan,N3
791,circus,サーカス,sākasu,n,place,,K
792,washing machine,洗濯機,sentakki,n,gadget,,N2
793,castle,城,shiro,n,,,N2
794,become,なる,naru,v,,godan,H
795,Antarctica,南極大陸,nankyokutairiku,n,country,,N2
796,plant,植える,ueru,v,,ichidan,N2
797,plant,植,ue,n,nature,,N2
798,fit,合う,au,v,,godan,N3
799,bottle,瓶,bin,n,,,N2
800,throw away,捨てる,suteru,v,,ichidan,N2
801,plain/unattractive,不細工,busaiku,adj,,NA,N2
802,ugly (appearance),醜い,minikui,adj,,I,N1
803,temple,寺,tera,n,,,N2
804,Mars,火星,kasei,n,planet,,N2
805,choose,選ぶ,erabu,v,,godan,N3
806,member,メンバー,menbā,n,,,K
807,dirt/soil,土,tsuchi,n,,,N5
808,ball/sphere,玉,tama,n,,,N2
809,hard-working,勤勉,kinben,adj,,NA,N3
810,work (office),働く,hataraku,v,,godan,N3
811,calf,子牛,koushi,n,clothes,,N4
812,wizard/magician,魔法使い,mahōtsukai,n,job,,N1
813,basic,基礎,kiso,n,,,N1
814,population,人口,jinkō,n,,,N4
815,difference,違い,chigai,n,,,N3
816,painting,絵画,kaiga,n,,,N3
817,transfer,転勤,tenkin,n,,,N3
818,vehicle,乗り物,norimono,n,transportation,,N3
819,grow,育つ,sodatsu,v,,godan,N3
820,city,市,ichi,n,,,N3
821,poor (money),貧しい,mazushī,adj,,I,N3
822,seed,種,tane,n,,,N3
823,ancient,古代,kodai,adj,,NA,N4
824,shopping,買い物,kaimono,n,,,N5
825,be born,生まれ出る,umade reru,v,,ichidan,N5
826,mouth,口,kuchi,n,body part,,N4
827,give birth,生む,umu,v,,godan,N5
828,give,上げる,ageru,v,,ichidan,N5
829,breed/kind/type,種類,shurui,n,,,N3
830,tradition,伝統,dentō,n,,,N1
831,graduate,卒業する,sotsugyō suru,v,,ichidan,N4
832,boot,ブーツ,būtsu,n,clothes,,K
833,lose (an item),失くす,nakusu,v,transitive,godan,N3
834,explore,探索する,tansaku suru,v,,special,N1
835,tour guide,ツアーガイド,tsuāgaido,n,job,,K
836,guide,ガイド,gaido,n,,,K
837,rotate,回転する,kaiten suru,v,,special,N3
838,last,続く,tsudzuku,v,,godan,N3
839,war,戦争,sensō,n,,,N3
840,live stream,ライブ配信する,raibu haishin suru,v,,special,N3
841,celebrity,有名人,yūmeijin,n,,,N4
842,fix/repair,直す,naosu,v,,godan,N3
843,peach,桃,momo,n,fruit,,N1
844,butcher,屠殺する,tosatsu suru,v,,ichidan,N3
845,dolphin,イルカ,iruka,n,animal,,K
846,monk,僧侶,sōryo,n,job,,N1
847,chopstick,箸,hashi,n,,,N2
848,soup,汁,shiru,n,food,,N1
849,villa,別荘,bessō,n,,,N1
850,break (pen),折る,oru,v,,godan,N3
851,dirty,汚い,kitanai,adj,,I,N2
852,fence,フェンス,fensu,n,,,K
853,a little,少々,shoushou,,,,H
854,plan,計画する,keikaku suru,v,,ichidan,N4
855,photographer,写真家,shashinka,n,job,,N4
856,wall,壁,kabe,n,,,N1
857,paint/coat/spread,塗る,nuru,v,,godan,N2
858,call/name/refer to as,呼ぶ,yobu,v,,godan,N3
859,hole,穴,ana,n,,,N1
860,dig,掘る,horu,v,,godan,N2
861,flutter/wing/dance (in the air),舞う,mau,v,,godan,N3
862,plumber,配管工,haikan kō,n,job,,N2
863,snake,蛇,hebi,n,animal,,N1
864,phone number,電話番号,denwabangō,n,,,N3
865,monster,怪物,kaibutsu,n,,,N1
866,number,番,ban,n,,,N3
867,fruit,果物,kudamono,n,,,N3
868,video/movie,動画,dōga,n,,,N4
869,properly,ちゃんと,chanto,adv,degree,,H
870,firework,花火,hanabi,n,,,N4
871,concert,コンサート,konsāto,n,,,K
872,catch/capture/arrest,捕まえる,tsukamaeru,v,,ichidan,N3
873,heat,温める,atatameru,v,,ichidan,N2
874,heater,ヒーター,hītā,n,gadget,,K
875,shopping cart,ショッピングカート,shoppingukāto,n,,,K
876,condition/state,具合,guai,n,,,N3
877,material,材料,zairyō,n,,,N2
878,expensive/high-priced,高価,kōka,adj,,NA,N1
879,gold,金,kin,n,material,,N5
880,glove,手袋,teburuko,n,clothes,,N2
881,hot spring,温泉,onsen,n,,,N2
882,souvernir,土産,miyage,n,,,N3
883,direction,方向,hōkō,n,,,N3
884,North,北,kita,n,direction,,N5
885,South,南,minimi,n,direction,,N5
886,East,東,higashi,n,direction,,N5
887,West,西,nishi,n,direction,,N5
888,straight,"真っ直ぐ	",massugu,n,direction,,N3
889,bridge,橋,hashi,n,place,,N2
890,go through/pass,通る,tōru,v,,godan,N4
891,position (company),役職,yakushoku,n,company,,N3
892,position,ポジション,pojishon,n,,,K
893,suitable,適当,tekitō,adj,,NA,N3
894,paint,ペイント,peinto,n,,,K
895,spill/overflow,溢れる,afureru,v,,ichidan,N1
896,ladder,はしご,hashigo,n,,,H
897,crocodile,鰐,wani,n,animal,,N2
898,aluminium,アルミニウム,aruminiumu,n,material,,K
899,chemical substance,化学物質,kagaku busshitsu,n,,,N3
900,waste (time),無駄にする,mudani suru,v,transitive,ichidan,N1
901,to be wasted,無駄になる,mudani naru,v,instransitive,godan,N1
902,kidney,腎臓,jinzō,n,body part,,N1
903,salt,塩,shio,n,material,,N2
904,electric vehicle,電気自動車,denki jidōsha,n,transportation,,N4
905,manufactoring/production,製造,seizō,n,,,N1
906,tsunami,津波,tsunami,n,nature,,N1
907,plan,計,kei,n,,,N4
908,gallery,ギャラリー,gyararī,n,place,,K
909,watch,時計,tokei,n,clothes,,N4
910,silver,銀,gin,n,material,,N4
911,insert/put in,入れる,ireru,v,,ichidan,N5
912,later,後で,ato de,,,,N5
913,first/before,先,saki,,,,N5
914,help,手伝う,tetsudau,n,,godan,N3
915,laundry,洗濯,sentaku,n,,,N2
916,housework/chores,家事,kaji,n,,,N4
917,tool,道具,dōgu,n,,,N3
918,dessert,デザート,dezāto,n,,,K
919,Australia,オーストラリア,ōsutoraria,n,country,,K
920,veteran/senior,古株,furukabu,n,,,N1
921,helmet,兜,kabuto,n,clothes,,N1
922,think/feel,思う,omou,v,,godan,N4
923,gift,贈り物,okurimono,n,,,N2
924,award/give a present/gift,贈る,okuru,v,,godan,N2
925,sweet/candy,お菓子,okashi,n,,,N2
926,voice,声,koe,n,,,N3
927,easy,易い,yasui,adj,,I,N3
928,perform/carry out,行う,okonau,v,,godan,N5
929,shout/yell,叫ぶ,sakebu,v,,ichidan,N2
930,Spanish,スペイン語,supeingo,n,country,,N5
931,fluent,流暢,ryūchō,adj,,NA,N1
932,underwater,水中,suichū,n,,,N5
933,breath,息をする,iki o suru,v,,ichidan,N3
934,breath,息,iki,n,,,N3
935,practice,練習する,renshū suru,v,,ichidan,N2
936,tear/break/destroy,破る,yaburu,v,,godan,N3
937,experiment,実験,jikken,n,,,N3
938,researcher,研究者,kenkyūsha,n,job,,N4
939,laboratory,研究室,kenkyūshitsu,n,,,N4
940,cup,杯,hai,n,counter,,N3
941,special,特別,tokubetsu,n,,NA,N4
942,note,ノート,nōto,n,,,K
943,observation,観察,kansatsu,n,,,N3
944,PC,パソコン,pasokon,n,technology,,K
945,result/outcome,結果,kekka,n,,,N1
946,analysis,分析,bunseki,n,,,N1
947,lastly,最後に,saigo ni,adv,,,N3
948,report,レポート,repōto,n,,,K
949,conversation,会話,kaiwa,n,,,N4
950,sunscreen,日焼け止め,hiyakedome,n,,,N2
951,burn/bake/roast,焼く,yaku,v,transitive,godan,N2
952,by/per,別,betsu,,,,N4
953,sales,売上,uriage,n,,,N4
954,confirmation,確認,kakunin,n,,,N3
955,confirm,確認 する,kakunin suru,v,,special,N3
956,store/shop,店舗,tenpo,n,place,,N1
957,bring to a conclusion,纏める,matomeru,v,,ichidan,N1
958,divide/split,分ける,wakeru,n,,,N4
959,sex/gender,性,sei,n,,,N3
960,comparison,比較,hikaku,n,,,N1
961,compare,比較 する,hikaku suru,v,,special,N1
962,member,会員,kaiin,n,,,N4
963,club,クラブ,kurabu,n,,,K
964,new/newly started,新規,shink,adj,,NA,N3
965,rule,規,tadashi,n,,,N3
966,count,数,sū,n,,,N3
967,visitor,来場者,raijōsha,n,,,N4
968,predection/forecast,予想,yosō,,,,N3
969,sunglass,サングラス,sanburasu,n,clothes,,K
970,necklace,ネックレス,nekkurasu,n,clothes,,K
971,preparation,準備,junbi,n,,,N2
972,broccoli,ブロッコリー,burokkorī,n,food,,K
973,ketchup,ケチャップ,kechappu,n,food,,K
974,water park,ウォーターパーク,wōtā pāku,n,,,K
975,owner,オーナー,ōnā,n,,,K
976,opinion/view,意見,iken,n,,,N4
977,snack,スナック,sunakku,n,food,,K
978,suit,スーツ,sūtsu,n,clothes,,K
979,coach,コーチ,kōchi,n,,,K
980,poor/poverty,貧乏,binbō,n,,,N1
981,family/home,家庭,katei,n,,,N3
982,discrimination,差別,sabetsu,n,,,N3
983,warrior/fighter/combatant,戦士,senshi,n,,,N1
984,surgery,手術,shujutsu,n,,,N3
985,patient,忍耐強い,nintaidzuyoi,adj,,I,N1
986,change,変える,kaeru,v,transitive,ichidan,N3
987,change,変わる,kawaru,v,intransitive,godan,N3
988,start,始まる,hajimaru,v,intransitive,godan,N4
989,stop,止める,yameru,v,transitive,ichidan,N4
990,stop,止まる,tomaru,v,intransitive,godan,N4
991,fuel,燃料,nenryō,n,,,N2
992,electric-powered/electric,電動,dendō,n,,,N4
993,permit,許証,kyoshō,n,,,N1
994,driver's license,免許証,menkyoshō,n,,,N1
995,burn,焼ける,yakeru,v,intransitive,ichidan,N2
996,aggressive/offensive,攻撃的,kōgekiteki,adj,,NA,N1
997,dragon,竜,ryū,n,animal,,N1
998,break/destroy,壊す,kowasu,v,transitive,godan,N1
999,break/destroy,壊れる,kowareru,v,intransitive,godan,N1
1000,niece,姪,mei,n,family,,N3
1001,drop,落とす,otosu,v,transitive,godan,N3
1002,floor,床,yuka,n,,,N2
1003,gravity,重力,jūryoku,n,space,,N4
1004,inject,注射する,chūsha suru,v,,ichidan,N1
1005,genius,天才,tensai,n,,,N3
1006,slow,遅い,osoi,adj,,I,N3
1007,owl,フクロウ,fukurō,n,animal,,K
1008,flip over/turn upside down,ひっくり返す,hikkurikaesu,v,,godan,N3
1009,machine,機,ki,n,,,N3
1010,moment,瞬間,shunkan,n,,,N3
1011,investment,投資,tōshi,n,,,N3
1012,platform,プラットフォーム,purattofōmu,n,,,K
1013,truck driver,トラック運転手,torakku untenshu,n,job,,K
1014,tunnel,トンネル,tonneru,n,,,K
1015,tunnel/level,坑道,kōdō,n,,,N1
1016,criminal,犯罪者,hanzai-sha,n,,,N3
1017,court,裁判所,saibansho,n,place,,N1
1018,scientist,科学者,kagakusha,n,job,,N3
1019,category,カテゴリ,kategori,n,,,K
1020,bullet train,新幹線,shinkansen,n,transportation,,N1
1021,scooter,スクーター,sukūtā,n,transportation,,K
1022,bike,バイク,baiku,n,transportation,,K
1023,lobby,ロビー,robī,n,,,K
1024,suitcase,スーツケース,sūtsukēsu,n,,,K
1025,heavy,重い,omoi,adj,,I,N4
1026,painting/picture,絵,e,n,,,N3
1027,plaza/square,広場,hirobi,n,,,N4
1028,bath,お風呂,ofuro,n,,,N1
