id,english,japanese,romanji,type,category,format,level
1029,night/evening,夜,yoru,n,time,,N4
1030,second,秒,byō,n,time,,N2
1031,minute,分,bun,n,time,,N4
1032,matcha,抹茶,matcha,n,food,,N1
1033,cookie,クッキー,kukkī,n,food,,K
1034,sweets,甘い物,amaimono,n,food,,N2
1035,together,一緒,issho,,,,N3
1036,free,ひま,hima,adj,,NA,H
1037,vegetable,野菜,yasai,n,food,,N2
1038,soy sauce,醤油,shōyu,n,food,,N2
1039,tofu,豆腐,tōfu ,n,food,,N1
1040,homeless,ホームレス,hōmuresu,adj,,NA,K
1041,salty,塩辛い,shiokarai,v,,I,N2
1042,sauce,ソース,sōsu,n,food,,K
1043,donut,ドーナツ,dōnatsu,n,food,,K
1044,cupcake,カップケーキ,kappukēki,n,food,,K
1045,cheesecake,チーズケーキ,chīzukēki,n,food,,K
1046,reject,拒否する,kyohi suru,v,,ichidan,N1
1047,assignment,課題,kadai,n,,,N2
1048,chocolate,チョコレート,chokorēto,n,food,,K
1049,bench,ベンチ,benchi,n,furniture,,K
1050,grow/increase/expand,増える,fueru,v,,ichidan,N3
1051,event,イベント,ibento,n,,,K
1052,participate,参加する,sanka suru,v,,ichidan,N3
1053,participation,参加,sanka,n,,,N3
1054,brother-in-law,義理の兄,giri no ani,n,family,,N1
1055,sister-in-law,義理の姉,giri no ane,n,family,,N1
1056,father-in-law,義父,gifu,n,family,,N1
1057,mother-in-law,義母,gibo,n,family,,N1
1058,relatives,親族,shinzoku,n,family,,N4
1059,family,身内,miuchi,n,family,,N2
1060,deadline,締め切り,shimekiri,n,,,N1
1061,classroom/class,教室,kyōshitsu,n,,,N4
1062,evening,夕方,yūgata,n,,,N5
1063,pork,豚肉,butaniku,n,food,,N1
1064,serve/heat up,盛る,moru,v,,godan,N1
1065,question,質問,shitsumon,n,,,N4
1066,answer,答える,kotaeru,v,,ichidan,N4
1067,hill,丘,oka,n,nature,,N1
1068,knife,ナイフ,naifu,n,tool,,K
1069,cut,切る,kiru,v,,godan,N4
1070,hatch,孵る,kaeru,v,intransitive,ichidan,N1
1071,hatch/incubate,孵す,kaesu,v,transitive,godan,N1
1072,monitor,モニター,monitā,n,technology,,K
1073,fear/dread/afraid of,恐れる,osoreru,v,,ichidan,N3
1074,lightning,稲妻,inazuma,n,nature,,N1
1075,rice plant,稲,ine,n,plant,,N1
1076,field,田,ta,n,,,N5
1077,rice field,田んぼ,tanbo,n,,,N5
1078,sway/shake,揺れる,yureru,v,,ichidan,N1
1079,give,やる,yaru,v,,godan,H
1080,pick someone up/welcome,迎える,mukaeru,v,,ichidan,N3
1081,do my best,頑張る,ganbaru,v,,ichidan,N1
1082,border,国境,kokkyō,n,,,N2
1083,calculator,電卓,dentaku,n,technology,,N1
1084,sushi,寿司,sushi,n,food,,N1
1085,rollercoaster,ジェットコースター,jettokōsutā,n,,,K
1086,mine,採掘する,saikutsu suru,v,,ichidan,N2
1087,mine,採掘,saikutsu,n,,,N2
1088,dictionary,辞書,jisho,n,,,N3
1089,pencil,鉛筆,enpitsu,n,,,N1
1090,lead,鉛,namari,n,material,,N1
1091,pen,筆,fude,n,,,N2
1092,groom,新郎,shinrō,n,,,N3
1093,bride,新婦,shinpu,n,,,N3
1094,wedding,結婚式,kekkonshiki,n,,,N1
1095,face,顔,kao,n,body part,,N3
1096,sad,悲しい,kanashī,adj,,I,N3
1097,show,ショー,shō,n,,,K
1098,all at once,一度に,ichido ni,,,,N5
1099,jail/prison,刑務所,keimusho,n,,,N1
1100,paper,紙,kami,n,,,N5
1101,tournament,トーナメント,tōnamento,n,,,K
1102,art museum,美術館,bijutsukan,n,place,,N3
1103,security guard,警備員,keiibin,n,job,,N3
1104,meal,食事,shokuji,n,food,,N4
1105,electrical wire,電線,densen,n,electric,,N2
1106,get electrocuted,感電する,kanden suru,v,electric,,N3
1107,season,季節,kisetsu,n,,,N1
1108,learn,習う,narau,v,,godan,N4
1109,child,子,ko,n,,,N5
1110,bucket,バケツ,baketsu,n,,,K
1111,reception,受付,uketsuke,n,,,N3
1112,client,クライアント,kuraianto,n,,,K
1113,decision,決断,keisudan,n,,,N3
1114,fried rice,炒飯,chāhan,n,,,N4
1115,adult,大人,otona,n,,,N5
1116,amusement park/theme park,遊園地,yuenchi,n,place,,N3
1117,enjoy/have fun,楽しむ,tanoshimu,n,,,N4
1118,conjunction,接続詞,setsuzokushi,n,,,N2
1119,presentation,プレゼン,purezen,n,,,K
1120,invitation,招待,shōtai,n,,,N3
1121,invite,招待する,shōtai suru,v,,,N3
1122,green tea,お茶,ocha,n,drink,,N4
1123,empty,空ける,akeru,v,transitive,ichidan,N4
1124,become empty/available,空く,aku,v,intransitive,godan,N4
1125,be late,遅刻する,chikoku suru,v,,special,N3
1126,go out,出かける,dekakeru,v,,ichidan,N5
1127,enroll,入学する,nyūgaku suru,v,,special,N5
1128,schedule/plan,予定,yotei,n,,,N3
1129,about/approximately,約,yaku,adv,,,N3
1130,same,同,dō,n,,,N4
1131,GPS/navigation,ナビ,nabi,n,technology,,K
1132,lunch,昼食,chūshoku,n,,,N4
1133,coworker/colleague,同僚,dōryō,n,,,N1
1134,band,バンド,bando,n,,,K
1135,corner/section,コーナー,kōnā,n,,,K
1136,meeting,ミーティング,mītingu,n,,,K
1137,break,休憩,kyūkei,n,,,N1
1138,entrance,入り口,iriguchi,n,,,N4
1139,close,閉まる,shimaru,v,intransitive,godan,N3
1140,close,閉める,shimeru,v,transitive,ichidan,N3
1141,lend,貸す,kasu,v,,godan,N4
1142,wrench,レンチ,renchi,n,tool,,K
1143,correct,正しい,tadashī,adj,,I,N4
1144,answer,答え,kotae,n,,,N4
1145,solve,解く,toku,v,,ichidan,N3
1146,noon,昼,hiru,n,time,,N4
1147,hate/dislike,嫌う,kirau,v,,godan,N1
1148,card game,カードゲーム,kādogēmu,n,,,K
1149,puzzle,パズル,pazuru,n,,,K
1150,mascot,マスコット,masukotto,n,,,K
1151,character,キャラクター,kyarakutā,n,,,K
1152,be fat,太る,futoru,v,,godan,N3
1153,take with (living things),連れて行く,tsukete iku,v,,,N3
1154,fat/thick,太い,futoi,adj,,I,N3
1155,attraction,アトラクション,atorakushon,n,,,K
1156,bookstore,本屋,honya,n,place,,N4
1157,milk,乳,chichi,n,,,N2
1158,sale,セール,sēru,n,,,K
1159,fiction,フィクション,fikushon,n,,,K
1160,novel/story,小説,shōsetsu,n,,,N3
1161,novel,ノベル,noberu,n,,,K
1162,history,歴史,rekishi,n,,,N2
1163,kimchi,キムチ,kimuchi,n,food,,K
1164,grade/degree,程度,teido,n,,,N3
1165,life,生活,seikatsu,n,,,N3
1166,city,都会,tokai,n,,,N3
1167,statement/speech,発言,hatsugen,n,,,N4
1168,weight,重さ,omosa,n,,,N4
1169,climb,登る,noboru,v,,godan,N3
1170,one time,一度,ichido,adj,,,N3
1171,organize/sorting,整理,seiri,n,,,N1
1172,organize/sort out,整理する,seiri suru,v,,ichidan,N1
1173,investigate,調べる,shiraberu,v,,ichidan,N3
1174,urgent/sudden,急,kyū,n,,,N4
1175,admission fee,入場料,nyūjō-ryō,n,,,N4
1176,camera,カメラ,kamera,n,technology,,K
1177,lovely,素敵,suteki,adj,,NA,N1
1178,word/phrase,言葉,kotoba,n,,,N3
1179,pronounciation,発音,hatsuon,n,,,N4
1180,pronounce,発音する,hatsuon suru,v,,special,N4
1181,at the same time,同時に,dōjini,adv,,,N4
1182,lesson,レッスン,ressun,n,,,K
1183,happen,起こる,okoru,v,,godan,N4
1184,game/match,試合,shiai,n,,,N3
1185,chemistry,化学,kagaku,n,education,,N3
1186,powder,粉,kona,n,,,N2
1187,request,リクエスト,rikuesuto,n,,,K
1188,do again/payback/return (an item),返す,kaesu,v,,godan,N3
1189,chef,シェフ,shefu,n,job,,K
1190,be suprised,驚く,odoroku,v,,godan,N1
1191,marathon,マラソン,marason,n,,,K
1192,director,理事,riji,n,job,,N4
1193,iron,鉄,tetsu,n,material,,N2
1194,stick,棒,bō,n,,,N2
1195,decorate/adorn,飾る,kazaru,v,,ichidan,N1
1196,construction worker,建設作業員,kensetsu sagyō-in,n,job,,N2
1197,mankind,人類,jinrui,n,,,N2
1198,democracy,民主主義,minshu shugi,n,,,N1
1199,internship,インターンシップ,intānshippu,n,,,K
1200,abroad,海外,kaigai,n,,,N4
1201,myself/by my own,自分,jibun,n,,,N4
1202,launch,立ち上げる,tachi ageru,v,,ichidan,N4
1203,project,このプロジェク,purojekuto,n,,,K
1204,for a while,しばらく,shibaraku,adj,,,H
1205,vacation/holiday,休暇,kyūka,v,,,N1
1206,earn,稼ぐ,kasegu,v,,godan,N1
1207,first (of something),最初,saisho,n,,,N3
1208,dollar,ドル,doru,n,currency,,K
1209,beginning/first time,初めて,hajime,n,,,N3
1210,ability/capability,能力,nōryoku,n,,,N3
1211,within this year,今年中,kotoshi-chū,n,,,N4
1212,theme/topic,テーマ,tēma,n,,,K
1213,research/study,研究,kenkyū,n,,,N4
1214,advice,アドバイス,adobaisu,n,,,K
1215,reference,参考,sankō,n,,,N4
1216,recently/nowadays,最近,saikin,n,,,N3
1217,young people/youth,若者,wakamono,n,,,N3
1218,lack/shortage,不足,fusoku,n,,,N4
1219,instantly/immediately,すぐに,sugu ni,adv,,,H
1220,cafeteria,食堂,shokudō,n,place,,N4
1221,potato,じゃが芋,jagaimo,n,food,,N1
1222,jump,跳ぶ,tobu,v,,,N1
1223,representative,代表,daihyō,n,,,N3
1224,final game of a tournament,決勝戦,kesshōsen,n,,,N3
1225,attend/face,臨む,nozomu,v,intransitive,godan,N1
1226,address,住所,jūsho,n,,,N3
1227,thought,思,shitau,n,,,N4
1228,random,ランダム,randamu,adj,,NA,K
1229,album,アルバム,arubamu,n,,,K
1230,name,名前,namae,n,,,N5
1231,list,挙げる,ageru,v,,ichidan,N1
1232,music instrument,楽器,gakki,n,,,N1
1233,listen (attentively),聴く,kiku,v,,godan,N1
1234,raw/unprocessed,生,nama,adj,,NA,N5
1235,birthday,誕生日,tanjōbi,n,,,N1
1236,login,ログイン,roguin,n,,,K
1237,steak,ステーキ,sutēki,n,,,K
1238,date,デート,dēto,n,,,K
1239,contest,コンテスト,kontetsuto,n,,,K
1240,fashion,ファッション,fasshon,n,,,K
1241,blog,ブログ,burogu,n,,,K
1242,performance,パフォーマンス,pafōmansu,n,,,K
1243,training,トレーニング,torēningu,n,,,K
1244,guitar,ギター,gitā,n,,,K
1245,ballet,バレエ,barē,n,,,K
1246,parade,パレード,parēdo,n,,,K
1247,stylish,おしゃれ,oshare,adj,,NA,H
1248,karaoke,カラオケ,karaoke,n,place,,K
1249,firework display,花火大会,hanabi taikai,n,,,N4
1250,pop,ポップ,poppu,n,music,,K
1251,jazz,ジャズ,jazu,n,music,,K
1252,pro,プロ,puro,n,,,K
1253,go-kart,ゴーカート,gōkāto,n,,,K
1254,rock,ロック,rokku,n,music,,K
1255,documentary,ドキュメンタリー,dokyumentarī,n,,,K
1256,card games,カードゲーム,kādogēmu,n,,,K
1257,translator,翻訳者,hon'yaku-sha,n,job,,N1
1258,fortune/wealth,富,tomi,n,,,N3
1259,servant,サーバント,sābanto,v,,,K
1260,wash,洗う,arau,v,,godan,N3
1261,hand,手,te,n,body part,,N4
1262,brick,レンガ,renga,n,,,K
1263,dance,踊る,odoru,v,,godan,N2
1264,electrician,電気技師,denki gishi,n,job,,N2
1265,no good/not allowed/impossible,駄目,dame,adj,,NA,N1
1266,goose,ガチョウ,gachō,n,animal,,K
1267,reverse,逆,gyaku,adv,,,N2
1268,turn/rotate,回す,mawasu,v,transitive,godan,N3
1269,wheel,車輪,sharin,n,,,N2
1270,degree,度,do,n,,,N5
1271,fold (clothes),畳む,tatamu,v,,godan,N1
1272,get off/dismount,降りる,oriru,v,,ichidan,N3
1273,Christmas,クリスマス,kurisumasu,n,holiday,,K
1274,spend (time),過ごす,sumasu,v,,godan,N3
1275,Halloween,ハロウィン,harōin,n,,,K
1276,beer,ビール,bīru,n,drink,,K
1277,reserve,予約する,yoyaku suru,v,,ichidan,N3
1278,ticket,チケット,chiketto,n,,,K
1279,sell out,売り切れる,urikireru,v,transitive,ichidan,N4
1280,captain,キャプテン,kyaputen,n,,,K
1281,pay,支払う,shiharau,v,,godan,N3
1282,hot dog,ホットドッグ,hottodoggu,n,food,,K
1283,popcorn,ポップコーン,poppukōn,n,food,,K
1284,yatch,ヨット,yotto,n,transportation,,K
1285,kayak,カヤック,kayakku,n,transportation,,K
1286,be crowded,混む,komu,v,,,N2
1287,cabbage,キャベツ,kyabetsu,n,food,,K
1288,carrot,人参,ninjin,n,,,N3
1289,skiing,スキー,sukī,n,,,K
1290,tour,ツアー,tsuā,n,,,K
1291,relax,リラックス,rirakkusu,n,,,K
1292,heart,心,kokoro,n,body part,,N4
1293,worry/anxiety,心配,shinpai,n,,,N3
1294,worry,心配する,shinpai suru,n,,,N3
1295,absolute,絶対,zettai,n,,,N3
1296,impossible,無理,muri,adj,,NA,N2
1297,give up,あきらめる,akirameru,n,,ichidan,H
1298,confidence,自信,jishin,n,,,N3
1299,be confident,自信がある,jishin ga aru,v,,ichidan,N3
1300,proof,証明,shōmei,n,,,N1
1301,prove,証明する,shōmei suru,v,,ichidan,N1
1302,grape,グレープ,gurēpu,n,fruit,,K
1303,pet owner,飼い主,kainushi,n,,,N1
1304,marvel/mystery/wonder,不思議,fushigi,n,,,N3
1305,New Year's,お正月,oshōgatsu,n,holiday,,N4
1306,be proud of,誇りに思う,hokori ni omou,v,transitive,godan,N1
1307,explanation,説明,setsumei,n,,,N3
1308,add,足す,tasu,v,,godan,N4
1309,pull/minus,引く,hiku,v,,godan,N3
1310,multiply,掛ける,kakeru,v,,ichidan,N3
1311,divide,割る,waru,v,,godan,N3
1312,zero,零,rei,n,number,,N2
1313,hundred million,億,oku,n,number,,N2
1314,hundred,百,hyaku,n,number,,N5
1315,thousand,千,sen,n,number,,N5
1316,ten thousand,万,man,n,number,,N5
1317,decimal point,小数点,shōsūten,n,number,,N3
1318,point,点,ten,n,,,N3
1319,percent,パーセント,pāsento,n,,,K
1320,product,商品,shōhin ,n,,,N3
1321,boy,男子,danshi,n,,,N5
1322,girl,女子,joshi,n,,,N5
1323,ratio/proportion,比率,hiritsu,n,,,N1
1324,probability,確率,kakuritsu,n,,,N1
1325,possibility,可能性,kanōsei,n,,,N2
1326,chance,チャンス,chansu,n,,,K
1327,outlook/prospect,見込み,mikomi,n,,,N3
1328,attic,屋根裏,yaneura,n,,,N2
1329,livestock,家畜,kachiku,n,animal,,N2
1330,admit/confess,認める,shitatameru,v,,ichidan,N3
1331,mistake/error,間違い,machigai,n,,,N3
1332,mammal,哺乳類,honyūrui,n,animal,,N2
1333,tomato,トマト,tomato,n,fruit,,K
1334,mango,マンゴー,mangō,n,fruit,,K
1335,mathematics,数学,sūgaku,n,,,N3
1336,math equation,数式,sūshiki,n,,,N3
1337,first/first time,初,hatsu,n,,,N3
1338,face to face/meeting,対面,taimen,n,,,N3
1339,surrounding,周り,mawari,adv,,,N2
1340,other people/others,他人,tanin,n,,,N3
1341,unskilfull/clumsy,下手,heta,n,,,N5
1342,defense,守備,shubi,n,,,N3
1343,attack,攻撃,kōgeki,n,,,N1
1344,boss/superior,上司,jōshi,n,,,N1
1345,monorail,モノレール,monorēru,n,transportation,,K
1346,balloon,風船,fūsen,n,,,N3
1347,accurate,正確,seikaku,adj,,NA,N3
1348,major (study),専攻,senkō,n,,,N1
1349,science,科学,kagaku,n,,,N3
1350,campus,キャンパス,kyanpasu,n,,,K
1351,escalator,エスカレーター,esukarētā,n,,,K
1352,stair,階段,kaidan,n,,,N2
1353,good at/strong point,得意,tokui,adj,,NA,N3
1354,board game,ボードゲーム,bōdogēmu,n,,,K
1355,volunteer,ボランティア,borantia,n,,,K
1356,club,クラブ,kurabu,n,,,K
1357,affiliation,所属,shozoku,n,,,N1
1358,go out/disappear/vanish,消える,kieru,v,intransitive,ichidan,N3
1359,rent,家賃,yachin,n,,,N1
1360,wife,お奥,oku,n,family,,N2
1361,danger/risk/hazard,危険,kiken,n,,,N3
1362,direction/side,方,kata,n,,,N4
1363,experience,経験,keiken,n,,,N3
1364,dorm,寮,ryō,n,,,N1
1365,grade/school year,年生,nensei,n,,,N4
1366,freshman,１年生,ichi nensei,n,,,N4
1367,sophomore,２年生,ni nensei,n,,,N4
1368,junior,３年生,san nensei,n,,,N4
1369,senior,４年生,yo nensei,n,,,N4
1370,elementary school,小学校,shōgakkō,n,,,N5
1371,middle school/junior high school,中学校,chūgakkō,n,,,N5
1372,high school,高校,kōkō,n,,,N5
1373,character/handwriting,字,ji,n,,,N4
1374,school trip,修学旅行,shūgakuryokō,n,,,N1
1375,part-time job,アルバイト,arubaito,n,,,K
1376,decide,決める,kimeru,v,,,N3
1377,advance to higher education,進学する,shingaku suru,v,,ichidan,N3
1378,get a job,就職する,shūshoku suru,v,,ichidan,N1
1379,activity,活動,katsudō,n,,,N3
1380,circle/sport club,サークル,sākuru,n,,,K
1381,job hunting/job searching,就職活動,shūshoku katsudō,n,,,N1
1382,thesis,論文,ronbun,n,,,N3
1383,understand/be clear/realize,分かる,wakaru,v,intransitive,godan,N4
1384,homeland/home country,母国,bogoku,n,,,N5
1385,serious,真剣,shinken,n,,NA,N1
1386,feeling/mood,気分,kibun,n,,,N4
1387,member,員,in,n,,,N4
1388,staff,スタッフ,sutaffu,n,,,K
1389,discuss,議論する,giron suru,v,,ichidan,N3
1390,discussion,議論,giron,n,,,N3
1391,reality/actuality,実際,jissai,n,,,N3
1392,actually,実際に,jissai ni,adv,,,N3
1393,news,ニュース,nyūsu,n,,,K
1394,true/truth/reality,本当,hontō,n,,,N3
1395,false/lie,うそ,uso,n,,,H
1396,effect/effectiveness,効果,kōka,n,,,N2
1397,life,人生,jinsei,n,,,N5
1398,stay up late,夜更かしする,yofukashi suru,v,,ichidan,N3
1399,infertility,不妊,funin,n,,,N1
1400,absence,欠席,kesseki,n,,,N3
1401,cockaroach,ゴキブリ,gokiburi,n,,,K
1402,more and more/increasingly,ますます,masumasu,adv,,,H
1403,new year's eve,大晦日,ōmisoka,n,holiday,,N3
1404,line up,並ぶ,narabu,v,,,N2
1405,stand,立つ,tatsu,v,,godan,N4
1406,irotoridori,色とりどり,colorful,adj,,NA,N4
1407,color,色,iro,n,,,N4
1408,walk/stroll,散歩,sanpo,n,,,N3
1409,zombie,ゾンビ,zonbi,n,,,K
1410,shoot,撃つ,utsu,v,,godan,N1
1411,studying abroad,留学,ryūgaku,n,,,N3
1412,magic,魔法,mahō,n,,,N1
1413,main,主,omo,n,,,N4
1414,weapon,武器,buki,n,,,N1
1415,gun,銃,jū,n,,,N1
1416,cane/wand/walking stick,杖,tsue,n,,,N2
1417,angle,天使,tenshi,n,,,N4
1418,smile,笑顔,egao,n,,,N3
1419,pose,ポーズ,pozzu,n,,,K
1420,posture,構え,kamae,n,,,N3
1421,get ready/set up,構える,kamaeru,v,,ichidan,N3
1422,formal,形式的,keishiki-teki,adj,,NA,N2
1423,gymnastic,体操選手,taisō senshu,n,job,,N1
1424,gymnast,体操,taisō,n,,,N1
1425,nature,自然,shizen,adj,,NA,N3
1426,education,教育,kyōiku,n,,,N3
1427,demand,需要,juyō,n,,,N1
1428,personal,個人的,kojin-teki,adj,,NA,N2
1429,season/period,時期,jiki,n,,,N3
1430,top priority/maximum priority,最優先,sai yūsen,n,,,N3
1431,priority,優先,yūsen,n,,,N3
1432,suitable/competence,適任,tekinin,adj,,NA,N3
1433,inefficient,非効率,hikōritsu,adj,,,N1
1434,method/way,方法,hōhō,n,,,N3
1435,agreement,賛成,sansei,n,,,N3
1436,efficient,効率的,kōritsu-teki,adj,,NA,N3
1437,personal opinion,私見,shiken,n,,,N5
1438,proposal/suggestion,提案,teian,n,,,N1
1439,charm/glamour,魅力,miryoku,n,,,N1
1440,lose/be defeated,負ける,makeru,v,,ichidan,N3
1441,less than,未満,miman,n,,,N3
1442,cancer,癌,gan,n,,,N1
1443,cure,治す,naosu,v,,godan,N3
1444,body weight,体重,taijū,n,,,N4
1445,household income,世帯収入,setai shūnyū,n,,,N2
1446,gather/get together,集まる,atsumaru,v,,ichidan,N4
1447,economy,経済,keizai,n,,,N3
1448,be late/be delayed,遅れる,okureru,v,,ichidan,N3
1449,very soon,もうすぐ,mōsugu,adv,,,H
1450,arrive,到着する,tōchaku suru,v,,ichidan,N3
1451,arrival,到着,tōchaku,n,,,N3
1452,importance,重要性,jūyō-sei,n,,,N3
1453,understand,理解する,rikai suru,v,,ichidan,N3
1454,success,成功,seikō,n,,,N1
1455,imagination,想像,sōzō,n,,,N2
1456,express,急行,kyūkō,n,,,N4
1457,shake/swing/sway,揺る,yuru,v,transitive,godan,N1
1458,corner,隅,sumi,n,,,N2
1459,see/face/notice/confront,見える,mieru,v,,ichidan,N5
1460,information desk,案内所,annaisho,n,,,N1
1461,watch,腕時計,udedokei,n,,,N2
1462,remove/take off,外す,hazusu,v,,godan,N5
1463,cappuchino,カプチーノ,kapuchīno,n,,,K
1464,satisfaction,満足,mazoku,n,,,N3
1465,roommate,ルームメイト,rūmumeito,n,,,K
1466,burden,負担,futan,n,,,N2
1467,lively/healthy/fine,元気,genki,adj,,NA,N4
1468,chameleon,カメレオン,kamereon,n,animal,,K
1469,nose,鼻,hana,n,body part,,N2
1470,heat/fever,熱,netsu,n,,,N3
1471,rude,失礼,shitsurei,adj,,NA,N3
1472,meeting,会議,kaigi,n,,,N3
1473,important,大事,daiji,adj,,NA,N4
1474,document,書類,shorui,n,,,N3
1475,promise,約束,yakusoku,n,,,N3
1476,I (male),僕,boku,,,,N1
1477,date of birth,生年月日,seinengappi,n,,,N5
1478,fault,せい,sei,n,,,H
1479,send back,送り返す,okurikaesu,v,,godan,N3
1480,luggage/package,荷物,nimotsu,n,,,N2
1481,send/ship,送る,okuru,v,,godan,N4
1482,spoon,スプーン,supūn,n,,,K
1483,search/seek/look for,探す,sagasu,v,,godan,N3
1484,business,ビジネス,bizinesu,n,,,K
1485,hamster,ハムスター,hamusutā,n,animal,,K
1486,salad,サラダ,sarada,n,food,,K
1487,hiking,ハイキング,haikingu,n,,,K
1488,view/scenery,景色,keshiki,n,,,N3
1489,pepper,胡椒,koshō,n,,,N1
1490,seafood,海鮮,kaisen,n,,,N1
1491,discuss,話し合う,hanashiau,v,,godan,N3
1492,opportunity/chance,機会,kikai,n,,,N3
1493,dress,ドレス,doresu,n,clothes,,K
1494,sell,売る,uru,n,,godan,N4
1495,take with/bring,持って行く,motte iku,n,,godan,N4
1496,wonderful,素晴らしい,subarashī,adj,,I,N1
1497,port,港,minato,n,place,,N3
1498,port town,港町,minatochō,n,place,,N3
1499,fresh,新鮮,shinsen,adj,,NA,N1
1500,ask/request/beg,頼む,tanomu,v,,godan,N3
1501,fork,フォーク,fōku,n,,,K
1502,oolong tea,ウーロン茶,ūron cha,n,drink,,N4
1503,cold/icy/chilly,冷たい,tsumetai,adj,,I,N3
1504,barbecue,バーベキュー,bābekyū,n,,,K
1505,get dirty/become soiled,汚れる,yogoreru,v,intransitive,ichidan,N2
1506,grill,グリル,guriru,n,,,K
1507,camp/camping,キャンプ,kyanpu,n,,,K
1508,tent,テント,tento,n,,,K
1509,Chinatown,中華街,chūkagai,n,,,N1
1510,tapioca/bubble tea,タピオカ,tapioka,n,drink,,K
1511,page,ページ,pēji,n,,,K
1512,go down/come down,下がる,sagaru,n,,,N5
1513,scissor,はさみ,hasami,n,tool,,H
1514,sharpness/cutting ability,切れ味,kireaji,n,,,N4
1515,pot,鍋 ,nabe,n,,,N1
1516,spicy,辛い,karai,adj,,I,N2
