id,english,japanese,romanji,type,category,format,level
1517,chinese dumpling,餃子,gyōza,n,,,N1
1518,change (money),お釣り,otsuri,n,,,N1
1519,cashier,レジ係,reji-gakari,n,job,,N3
1520,sightseeing,観光,kankō,n,,,N3
1521,shrimp,海老,ebi,n,animal,,N3
1522,live/exist,生きる,ikiru,v,,ichidan,N5
1523,calculation/count,計算,keisan,n,,,N2
1524,handover/pass/give,渡す,watasu,v,,godan,N3
1525,waiter,ウェイター,ueitā,n,,,K
1526,spa,スパ,supa,n,,,K
1527,towel,タオル,taoru,n,,,K
1528,password,パスワード,pasuwādo,n,,,K
1529,room service,ルームサービス,rūmusābisu,n,,,K
1530,toast,トースト,tōsuto,n,food,,K
1531,internet,インターネット,intānetto,n,,,K
1532,coffee maker,コーヒーメーカー,kōhīmēkā,n,,,K
1533,credit card,クレジットカード,kurejittokādo,n,,,K
1534,free,無料,muryō,adj,,NA,N2
1535,number,番号,bangō,n,,,N3
1536,confirm/assure/check,確かめる,tashikameru,n,transitive,ichidan,N3
1537,sour,酸っぱい,suppai,adj,,I,N1
1538,star,星,hoshi,n,space,,N2
1539,ghost,幽霊,yūrei,n,,,N1
1540,telescope,望遠鏡,bōenkyō,n,,,N1
1541,umbrella,傘,kasa,n,,,N1
1542,grass,ガラス,gurasu,n,,,K
1543,freedom/liberty,自由,jiyū,n,,,N3
1544,religion,宗教,shūkyō,n,,,N1
1545,snoring,鼾,ibiki,n,,,N1
1546,snore,鼾をかく,ibiki o kaku,v,,godan,N1
1547,sturdy,頑丈,ganjō,adj,,NA,N1
1548,rubber,ゴム,gomu,n,,,K
1549,eraser,消しゴム,keshigomu,n,,,N3
1550,altar,祭壇,saidan,n,,,N1
1551,tooth/teeth,歯,ha,n,body part,,N3
1552,surfing,波乗り,namimori,n,,ichidan,N2
1553,case/situation,場合,baai,n,,,N3
1554,cracker/hard biscuit,乾パン,kanpan,n,,,N2
1555,horror,ホラー,horā,n,,,K
1556,seat,席,seki,n,,,N3
1557,property,財産,zaisan,n,,,N3
1558,valuables,貴重品,kichō-hin,n,,,N1
1559,take off,離陸する,ririku suru,v,,ichidan,N1
1560,obstacle/hindrance,邪魔,jama,n,,,N1
1561,disturb/interrupt,邪魔する,jama suru,v,,,N1
1562,cup,コップ,koppu,n,,,K
1563,stick/paste/put up,貼る,haru,v,,godan,N1
1564,long time ago,昔,mukashi,n,,,N3
1565,aquarium,水族館,suizokukan,n,place,,N4
1566,draw,描く,kaku,v,,godan,N1
1567,stamp,切手,kitte,n,,,N4
1568,get/receive,貰う,morau,v,,,N1
1569,culture,文化,bunka,n,,,N3
1570,feeling/sensation,気持ち,kimochi,n,,,N4
1571,care about/worry about,気にする,kini suru,v,,ichidan,N5
1572,inn/lodging,宿,yado,n,,,N3
1573,stay,泊まる,tomaru,v,,godan,N2
1574,remain/be left,残る,nokoru,v,intransitive,godan,N3
1575,crepe,クレープ,kurēpu,n,,,K
1576,peanut,ピーナッツ,pīnattsu,n,,,K
1577,lead/leash,リード,rīdo,n,,,K
1578,pet,ペット,petto,n,,,K
1579,keep (animals)/raise,飼う,kau,v,,godan,N1
1580,aid/looking after,世話,sewa,n,,,N4
1581,rope,ロープ,rōpu,n,,,K
1582,sign/signature/autograph,サイン,sain,n,,,K
1583,Thailand,タイ,tai,n,country,,K
1584,artist,アーティスト,ātisuto,n,,,K
1585,stage,ステージ,sutēji,n,,,K
1586,headphone,ヘッドホン,heddohon,n,,,K
1587,receipt,レシート,reshīto,n,,,K
1588,speaker,スピーカー,supīkā,n,,,K
1589,mouse,マウス,mausu,n,,,K
1590,keyboard,キーボード,kībōdo,n,,,K
1591,fried chicken,フライドチキン,furaidochikin,n,,,K
1592,light/lightweight,軽い,karui,n,,,N2
1593,clerk,店員,ten'in,n,,,N4
1594,plastic bag/shopping bag,レジ袋,rejifukuro,n,,,N2
1595,bag/sack,袋,furuko,n,,,N2
1596,give (to me)/let one have,呉れる,kureru,v,,ichidan,N1
1597,middle/centre,真ん中,man'naka,n,,,N4
1598,battery,電池,denchi,n,,,N2
1599,charger,充電器,jūdenki,n,,,N1
1600,on the way,途中で,tochū de,,,,N3
1601,crazy,クレイジー,kureijī,adj,,NA,K
1602,sanity/conciousness,正気,shōki,n,,,N4
1603,north pole,北極,hokkyoku,n,,,N2
1604,south pole,南極,nankyoku,n,,,N2
1605,leaf,葉っぱ,happa,n,nature,,N3
1606,exbihit/exhibition,展示品,tenjihin,n,,,N1
1607,rubbish/dust,ゴミ,gomi,n,,,K
1608,hurt/painful,痛い,itai,adj,,,N3
1609,remote control,リモコン,rimokon,n,,,K
1610,merchandise,グッズ,guzzu,n,,,K
1611,pray,祈る,inoru,v,,godan,N2
1612,prayer,お祈り,oinori,n,,,N2
1613,boast/pride,自慢,jiman,n,,,N1
1614,brag/show off,自慢 する,jiman suru,v,,ichidan,N1
1615,kettle,薬缶,yakan,n,,,N2
1616,American football,アメフト,amefuto,n,sport,,K
1617,be open,開かれる,akareru,v,intransitive,ichidan,N4
1618,rise/swell/be promoted,高まる,takamaru,v,intransitive,godan,N5
1619,countryside/suburb,田舎,inaka,n,,,N1
1620,the day before yesterday,一昨日,ototoi,n,,,N3
1621,the day after tomorrow,明後日,asatte,n,,,N4
1622,root,根,ne,n,,,N2
1623,spread,広がる,hirogaru,v,intransitive,godan,N4
1624,support/sustain,支える,sasaeru,v,,ichidan,N3
1625,complete,完成する,kansei suru,v,,ichidan,N3
1626,completion,完成,kansei,n,,,N3
1627,dorm,ドーム,dōmu,n,,,K
1628,flag,旗,hata,n,,,N1
1629,delay/postpone/put off,延期する,enki suru,v,,ichidan,N2
1630,landlord,大家,ōya,n,,,N4
1631,soap,石鹸,sekken,n,,,N1
1632,thick,厚い,atsui,adj,,I,N2
1633,love/romance,恋愛,ren'ai,n,,,N2
1634,manga,漫画,manga,n,,,N1
1635,western-styled clothes,洋服,yōfuku,n,clothes,,N4
1636,muscle/tendon,筋,suji,n,,,N1
1637,bookstore,書店,shoten,n,place,,N4
1638,record/document,記録,kiroku,n,,,N2
1639,information,情報,jōhō,n,,,N3
1640,feel/sense/experience,感じる,kanjiru,v,,ichidan,N3
1641,truth,真実,shinjitsu,n,,,N3
1642,existance/being,存在,sonzai,n,,,N3
1643,ping pong,ピンポン,pinpon,n,sport,,K
1644,break up/split/separate,別れる,wakareru,v,,ichidan,N4
1645,cancel/discontinuation,中止,chūshi,n,,,N4
1646,contract,契約,keiyaku,n,,,N1
1647,signature,署名,shomei,n,,,N2
1648,strong/durable,丈夫,jōbu,adj,,NA,N1
1649,alcohol,酒,sake,n,drink,,N3
1650,attach/connect/follow,付く,oku,v,,godan,N3
1651,classmate,同級生,dōkyūsei,n,,,N1
1652,classmate,クラスメート,kurasumēto,n,,,K
1653,sock,靴下,kutsushita,n,clothes,,N3
1654,jeans,ジーンズ,jīnzu,n,clothes,,K
1655,sweater,セーター,sētā,n,clothes,,K
1656,worn out,ぼろぼろ,boroboro,adj,,NA,H
1657,inconvenient,不便,fuben,adj,,NA,N3
1658,drugstore,ドラッグストア,doraggusutoa,n,place,,K
1659,drugstore,薬局,yakkyoku,n,place,,N3
1660,tower,タワー,tawā,n,,,K
1661,accessory,アクセサリー,akusesarī,n,,,K
1662,set up/establish/make (plan),立てる,tateru,v,,ichidan,N4
1663,sparkly,キラキラ,kirakira,adj,,NA,K
1664,design,デザイン,dezain,n,,,K
1665,hoodie,パーカー,pākā,n,clothes,,K
1666,pancake,パンケーキ,pankēki,n,food,,K
1667,muffler/scarf,マフラー,mafurā,n,clothes,,K
1668,knit,編む,amu,v,,godan,N2
1669,taste/savor/relish,味わう,ajiwau,v,,godan,N4
1670,rot/go bad/decay,腐る,kusaru,v,,godan,N1
1671,stomach,お腹,onaka,n,,,N3
1672,be surprised/be astonished,驚く,odoroku,v,,godan,N1
1673,other side/beyond/opposite side,向こう,mukō,n,,,N3
1674,once upon a time,昔々,mukashimukashi,,time,,N3
1675,village,村,mura,n,,,N3
1676,cross over/pass through,越える,koeru,v,intransitive,ichidan,N3
1677,tale/story/legend,物語,monogatari,n,,,N4
1678,long time/long time no see,久しぶり,hisashiburi,,time,,N2
1679,nostalgic,懐かしい,natsukashī,adj,,I,N1
1680,weak point/weak,苦手,nigate,adj,,NA,N3
1681,ice skating,アイススケート,aisusukēto,n,sport,,K
1682,sweet potato,さつまいも,satsumaimo,n,food,,H
1683,heating/heater,暖房,danbō,n,machine,,N1
1684,mandarin orange,みかん,mikan,n,fruit,,H
1685,snowboarding,スノーボード,sunōbōdo,n,sport,,K
1686,unhappy,不幸せ,fushiawase,adj,,NA,N3
1687,be in trouble,困る,komaru,v,,godan,N3
1688,receive,もらう,morau,v,,godan,H
1689,happy/blessing,幸せ,shiawase,adj,,NA,N3
1690,storage/reservation,保存,hozon,n,,,N1
1691,society/public/community,社会,shakai,n,,,N4
1692,company,会社,kaisha,n,,,N4
1693,international,国際的,kokusai-teki,adj,,NA,N2
1694,olympics,オリンピック,orinpikku,n,,,K
1695,jogging,ジョギング,jogingu,n,sport,,K
1696,submit/present/hand in,提出する,teishutsu suru,n,,,N1
1697,second-hand/used,中古,chūko,n,,,N4
1698,automatic/automatically,自動的,jidōteki,adj,,NA,N2
1699,update/renewal,更新,kōshin,n,,,N3
1700,discount,割引,waribiki,n,,,N3
1701,text book,教科書,kyōkasho,n,,,N3
1702,hallway/corridor,廊下,rōka,n,,,N1
1703,advance/go forward,進む,susumu,v,,godan,N3
1704,ahead/beyond,先,saki,n,,,N5
1705,customer/guest,お客様,okyakusama,n,,,N3
1706,cooperation,株式会社,kabushikigaisha,n,,,N1
1707,manager/department,部長,buchō,n,,,N3
1708,sleepy,眠い,nemui,adj,,I,N3
1709,soon,そろそろ,sorosoro,,,,H
1710,oversleep,寝坊する,nebōsuru,v,,ichidan,N2
1711,novel,小説,shōsetsu,n,,,N3
1712,guidance,案内,an'nai,n,,,N1
1713,guide,案内する,an'nai suru,v,,ichidan,N1
1714,recommend,勧める,susumeru,v,,ichidan,N1
1715,hope/wish/desire,願う,negau,v,,godan,N3
1716,cure/heal/get well,治る,naoru,v,,godan,N3
1717,peace/harmony,平和,heiwa,n,,,N3
1718,all/everybody/everyone,皆,mina,n,,,N3
1719,cooperation,協力,kyōryoku,n,,,N2
1720,tell a lie,嘘をつく,usowotsuku,v,,godan,N1
1721,condition,調子,chōshi,n,,,N3
1722,all day long/the whole day,一日中,ichinichijū,,time,,N5
1723,operate (machine)/control,操作する,sōsa suru,v,,ichidan,N1
1724,carry/transport,運ぶ,hakobu,v,,godan,N4
1725,robot,ロボット,robotto,n,,,K
1726,generally/usually,大抵,taitei,adv,frequency,,N1
1727,roughly/generally/mostly,大体,daitai,adv,frequency,,N4
1728,computer,コンピューター,konpyūtā,n,,,K
1729,escape/be omitted/come out,抜ける,nukeru,v,,ichidan,N3
1730,pass through/go through,通り抜ける,tōrinukeru,v,,ichidan,N3
1731,alarm,アラーム,arāmu,n,,,K
1732,blanket,ブランケット,buranketto,n,,,K
1733,message,メッセージ,messēji,n,,,K
1734,continue/keep up/keep on,続ける,tsudzukeru,v,transitive,ichidan,N3
1735,sound/ring,鳴る,naru,v,intransitive,godan,N3
1736,departure,出発,shuppatsu,n,,,N4
1737,thanks/gratitude,お礼,orei,n,,,N3
1738,center,センター,sentā,n,,,K
1739,limited/limit/restrict,限る,kagiru,v,,godan,N3
1740,eagerness/risking one's life,懸命,kenmei,n,,,N1
1741,very hard/with all one's might,一生懸命,isshōkenmei,n,,,N1
1742,hurry/rush,急ぐ,isogu,v,,godan,N4
1743,cruise,クルーズ,kurūzu,n,transportation,,K
1744,swimsuit,水着,mizugi,n,clothes,,N4
1745,lobster,ロブスター,robusutā,n,animal,,K
1746,all-you-can-eat,食べ放題,tabehōdai,n,,,N3
1747,hamburger,ハンバーガー,hanbāgā,n,food,,K
1748,splendid/nice/wonderful,結構,kekkō,adj,,NA,N1
1749,resort,リゾート,rizōto,n,,,K
1750,cherry blossom viewing,花見,hanami,n,,,N4
1751,mochi,餅,mochi,n,food,,N2
1752,stir-fried noodle,焼きそば,yakisoba,n,food,,N2
1753,essay,作文,sakubun,n,,,N4
1754,metal,金属,kinzoku,n,,,N1
1755,stall/food stall,屋台,yatai,n,,,N4
1756,mistake/error,間違え,machigae,n,,,N3
1757,goat,ヤギ,yagi,n,animal,,K
1758,pet (an animal),なでる,naderu,v,,ichidan,H
1759,hand gel,ハンドジェル,handojeru,n,,,K
1760,gift shop,ギフトショップ,gifuto shoppu,n,place,,K
1761,stuffed toy,ぬいぐるみ,nuigurumi,n,,,H
1762,collect/gather/assemble,集める,atsumeru,v,transitive,ichidan,N4
1763,warning/attention/caution,注意,chūi,n,,,N4
1764,pile up/stack,積む,tsumu,v,,godan,N3
1765,coffee shop,喫茶店,kissaten,n,place,,N2
1766,magnet,磁石,jishaku,n,,,N1
1767,magnet,マグネット,magunetto,n,,,K
1768,cotton candy,綿あめ,wata ame,n,,,N2
1769,tissue,ティッシュ,tisshu,n,,,K
1770,rice porridge,お粥,okayu,n,food,,N1
1771,bitter,苦い,nigai,adj,,I,N3
1772,storm/tempest,嵐,arashi,n,weather,,N1
1773,power outage,停電,teiden,n,,,N2
1774,jewelry/gem,宝石,hōseki,n,,,N2
1775,move/shift/stir,動かす,udokasu,v,,godan,N4
1776,nail,釘,kugi,n,,,N2
1777,distribute/deliver,配る,kubaru,v,,godan,N3
1778,check someone's temperature,熱を測る,netsu o hakaru,v,,godan,N2
1779,treasure,宝,takara,n,,,N2
1780,solemn,厳粛,genshuku,adj,,NA,N1
1781,ceremony,式,shiki,n,,,N3
1782,real-life experience,実体験,jittaiken,n,,,N3
1783,equality,平等,byōdō,n,,,N3
1784,class,授業,jugyō,n,,,N1
1785,online,オンライン,onrain,n,,,K
1786,cold (illness),風邪,kaze,n,,,N1
1787,quality,品質,hinshitsu,n,,,N4
1788,gate,門,mon,n,,,N2
1789,force/strength,力,chikara,n,,,N4
1790,refreshing/feel better,すっきり,sukkiri,n,,,H
1791,detective/investigator,探偵,tantei,n,job,,N1
1792,action/behavior,行動,kōdō,n,,,N4
1793,suspicious,怪しい,ayashī,adj,,I,N1
1794,instant,インスタント,insutanto,n,,,K
1795,soup,スープ,sūpu,n,food,,K
1796,office,オフィス,ofisu,n,place,,K
1797,diligent/serious,真面目,majime,adj,,NA,N3
1798,hold/have (problems),抱える,kakaeru,v,,ichidan,N3
1799,all one's power/whole energy,全力,zenryoku,n,,,N3
1800,skill,スキル,sukiru,n,,,K
1801,introduction/presentation,紹介,shōkai,n,,,N2
1802,picture book,絵本,ehon,n,,,N3
1803,tablet,タブレット,taburetto,n,technology,,K
1804,improvement (ability),上達,jōtatsu,n,,,N3
1805,increase,増やす,fuyasu,v,,godan,N3
1806,peace of mind/relief,安心,anshin,n,,,N4
1807,save (money),貯める,tameru,v,,ichidan,N2
1808,as it is,そのまま,sonomama,,,,H
1809,copy/photocopy,コピー,kopī,n,,,K
1810,hair (on the head),髪,kami,n,body part,,N3
1811,each,ずつ,zutsu,,,,H
1812,bonus,ボーナス,bōnasu,n,,,K
1813,horizontal/beside/next to,横,yoko,n,direction,,N3
1814,vertical/height,縦,tate,n,direction,,N1
1815,row/line/column,列,retsu,n,,,N3
1816,sandal,サンダル,sandaru,n,clothes,,K
1817,boots,ブーツ,būtsu,n,clothes,,K
1818,Mexico,メキシコ,mekishiko,n,,,K
1819,bracelet,ブレスレット,buresuretto,n,,,K
1820,shoulder bag,ショルダーバッグ,shorudābaggu,n,,,K
1821,mug,マグ,magu,n,,,K
1822,surface,面,men,n,,,K
1823,cap,キャップ,kyappu,n,clothes,,K
1824,polo shirt,ポロシャツ,poroshatsu,n,clothes,,K
1825,size,サイズ,saizu,n,,,K
1826,button,ボタン,botan,n,,,K
1827,short/short pant,ショートパンツ,shōtopantsu,n,clothes,,K
1828,gift card,ギフトカード,gifutokādo,n,,,K
1829,brand,ブランド,burando,n,,,K
1830,review,レビュー,rebyū,n,,,K
1831,coupon,クーポン,kūpon,n,,,K
1832,partner,パートナー,pātonā,n,,,K
1833,belt,ベルト,beruto,n,,,K
1834,handkerchief,ハンカチ,hankachi,n,,,K
1835,pant,ズボン,zubon,n,clothes,,K
1836,revolution,革命,kakumei,n,,,N2
1837,gratitude/appreciation,感謝,kansha,n,,,N1
1838,tatami mat,畳,tatami,n,,,N2
1839,splendid/fine/handsome,立派,rippa,adj,,,N1
1840,Japanese inn/inn,旅館,ryokan,n,,,N4
1841,help/rescue/save,助ける,tasukeru,v,,ichidan,N3
1842,leather,革,kawa,n,material,,N2
1843,be happy/be glad/be delighted,喜ぶ,yorokobu,v,,godan,N3
1844,failure/mistake/blunder,失敗,shippai,n,,,N3
1845,talk about/tell,語る,kataru,v,,godan,N5
1846,involve,巻き込む,makikomu,v,,godan,N2
1847,lighthouse,灯台,tōdai,n,,,N2
1848,sea of clouds,雲海,unkai,n,,,N2
1849,ring,指輪,yubiwa,n,,,N2
1850,exactly/perfectly,ぴったり,pittari,,,,H
1851,surely/certainly,必ず,kanarazu,,,,N3
1852,sashimi,刺身,sashimi,n,food,,N2
1853,take off (clothes),脱ぐ,nugu,v,,godan,N1
1854,mushroom,きのこ,kinoko,n,,,H
1855,coat/tunic/jacket,上着,uwagi,n,clothes,,N4
1856,bill/note/token,札,fuda,n,,,N2
1857,cloud,雲,kumo,n,,,N2
1858,art,芸術,geijutsu,n,,,N2
1859,inviduality/personality,個性,kosei,n,,,N2
1860,appear/become invisible,現れる,arawareru,n,intransitive,ichidan,N3
1861,work (of art),作品,sakuhin,n,,,N4
1862,attendance,出席,shusseki,n,,,N3
1863,include/contain,含む,fukumu,n,,godan,N2
1864,northwest,東北,hokusei,n,direction,,N5
1865,southeast,南東,nantō,n,direction,,N5
1866,northeast,北東,hokutō,n,direction,,N5
1867,southwest,南西,nansei,n,direction,,N5
1868,research institute,研究所,kenkyūjo,n,,,N3
1869,soution,解決,kaiketsu,n,,,N3
1870,literature,文学,bungaku,n,,,N4
1871,Taiwan,台湾,taiwan,n,country,,N2
1872,Italy,イタリア,itaria,n,country,,K
1873,butter,バター,batā,n,food,,K
1874,recipe,レシピ,reshipi,n,,,K
1875,gram,グラム,guramu,n,,,K
1876,grade/result,成績,seiseki,n,,,N2
1877,onion,玉ねぎ,tamenegi,n,vegetable,,N2
1878,stew,シチュー,shichū,n,food,,K
1879,hungry,お腹がすいている,onakagasuiteiru,v,,special,N3
1880,lonely/lonesome,寂しい,sabishī,adj,,I,N1
1881,need,要る,iru,v,,godan,N3
1882,adventure,冒険,bōken,n,,,N1
1883,assistance/aid/help,助け,tasuke,n,,,N3
1884,neighborhood,近所,kinjo,n,,,N4
1885,you/buddy/pal,君,kimi,,,,N3
1886,suit/match,似合う,niau,n,,godan,N3
1887,rice bowl,茶碗,chawan,n,,,N2
1888,flour,小麦粉,komugiko,n,,,N2
1889,anxiety/uneasiness,不安,fuan,n,,,N4
1890,life,命,inochi,n,,,N3
1891,dozen,ダース,dāsu,n,,,K
1892,reach/arrive/get through,届く,todoku,v,,godan,N2
1893,reply/answer,返事,henji,n,,,N3
1894,sound/note,音,oto,n,,,N4
1895,notice/become aware,気づく,kidzuku,v,,godan,N5
1896,talk a lot/talkative,よくしゃべる,yoku shaberu,v,,ichidan,H
1897,dining/dining room,ダイニング,dainingu,n,,,K
1898,drawer,引き出し,hikigashi,n,,,N3
1899,entrance area,玄関,genkan,n,,,N1
1900,husband,旦那さん,danna san,n,family,,N1
1901,furniture,家具,kagu,n,,,N3
1902,handmade,手作り,tedzukuri,n,,,N4
1903,habit,習慣,shūkan,n,,,N3
1904,reality,現実,genjitsu,n,,,N3
1905,candy,アメ,ame,n,,,K
1906,swimming,水泳,suiei,n,,,N3
1907,strict,厳しい,kibishī,adj,,I,N1
1908,sticky,ベタベタ,betabeta,adj,,NA,K
1909,kindergarten,幼稚園,yōchien,n,,,N1
1910,fuss/clamour,大騒ぎ,ōsawagi,n,,,N1
1911,lukewarm,温い,nurui,adj,,I,N2
1912,ad/advertisement,広告,kōkoku,n,,,N3
1913,request/appeal/claim,求める,motomeru,v,,ichidan,N3
1914,feeling unwell,具合が悪い,guai ga warui,,,,N3
1915,neck,首,kubi,n,body part,,N3
1916,oppose/go against/rebel,逆らう,sakarau,v,,godan,N2
1917,fall down/fall over,転ぶ,korobu,v,,godan,N4
1918,hit/strike/knock,打つ,utsu,v,,godan,N3
1919,effort,努力,doryoku,n,,,N3
1920,tank,戦車,sensha,n,vehicle,,N3
1921,wound/cut,傷,kizu,n,,,N1
1922,cause/source/origin,原因,gen'in,n,,,N3
1923,thin,細い,hosoi,adj,,I,N2
1924,pollution,公害,kōgai,n,,,N3
1925,conciousness/awareness,意識,ishiki,n,,,N3
1926,clinic,クリニック,kurinikku,n,,,K
1927,stress,ストレス,sutoresu,n,,,K
1928,curtain,カーテン,kāten,n,,,K
1929,shuttle,シャトル,shatoru,n,,,K
1930,shampoo,シャンプー,shanpū,n,,,K
1931,greain/sweat/cereal,穀物,kokumotsu,n,,,N4
1932,boxing,ボクシング,bokushingu,n,,,K
1933,rice,米,kome,n,,,N3
1934,escape/run away,逃げる,nigeru,v,,ichidan,N3
1935,physical education,体育,taiiku,n,,,N3
1936,art,美術,bijutsu,n,,,N3
1937,absolutely,まったく,mattaku,,,,H
1938,academic study,学問,gakumon,n,,,N4
1939,easy/comfortable,楽,raku,adj,,special,N4
1940,change of clothes,着替え,kigae,n,,,N2
1941,normal/usual,普通,futsū,n,,,N2
1942,tension/nervousness,緊張,kinchō,n,,,N1
1943,haunted house,お化け屋敷,okebayashi,n,,,N1
1944,worst,最悪,saiaku,n,,,N3
1945,app,アプリ,apuri,n,,,K
1946,main,メイン,mein,n,,,K
1947,scene,シーン,shīn,n,,,K
1948,sleep,睡眠,suimin,n,,,N1
1949,disappointment/unfortunate,残念,zannen,n,,,N3
1950,acting/performance,演技,engi,n,,,N2
1951,group,グループ,gurūpu,n,,,K
1952,tough/tight/hard,固い,katai,adj,,I,N2
1953,interest,興味,kyōmi,n,,,N1
1954,ribbon,リボン,ribon,n,,,K
1955,thick (book),厚い,atsui,adj,,I,N2
1956,thin (book),薄い,usui,adj,,I,N2
1957,muscle training,筋トレ,kintore,n,,,N1
1958,greasy/fatty/oily,脂っこい,aburakkoi,adj,,I,N2
1959,fried food,揚げ物,agemono,n,,,N1
1960,daily routine,日課,nikka,n,,,N2
1961,report,報告書,hōkoku-sho,n,,,N3
1962,savings,節約,setsuyaku,n,,,N1
1963,deep motion/impression,感動,kandō,n,,,N3
1964,enemy/opponent/rival,敵,teki,n,,,N1
1965,yogurt,ヨーグルト,yōguruto,n,food,,K
1966,influenza/flu,インフルエンザ,infuruenza,n,,,K
1967,bow,弓,yumi,n,,,N1
1968,cellphone,携帯,keitai,n,,,N1
1969,decrease/reduce,減らす,herasu,v,,godan,N2
1970,midnight,夜中,yonaka,n,,,N4
1971,commute/go back and forth,通う,kayou,v,,godan,N4
1972,like/be pleased with,気に入る,kiniiru,v,,godan,N5
1973,be wet,濡れる,nureru,v,intransitive,ichidan,N1
1974,rise/stand up,立ち上がる,tachiagaru,v,,godan,N4
1975,chat/talk/chatter,喋る,shaberu,v,,ichidan,N1
1976,communication/contact,連絡,renraku,n,,,N2
1977,parents' home,実家,jikka,n,,,N3
1978,make dirty/pollute/soil,汚す,yogosu,v,,,N2
1979,permission/approval,許可,kyoka,n,,,N2
1980,drum,太鼓,taiko,n,,,N1
1981,back/waist,腰,koshi,n,body part,,N2
1982,desire/wish,望む,nozomu,v,,godan,N3
