id,english,japanese,romanji,type,category,format,level
1983,leave (behind),残す,nokosu,v,transitive,godan,N3
1984,leave/go away/depart,去る,saru,v,,godan,N4
1985,greeting/salutation,挨拶,aisatsu,n,,,N1
1986,capital/metropolis,都,miyako,n,,,N3
1987,rigidity/stiff,硬直,kōchoku,n,,,N2
1988,hospitalization,入院,nyūin,n,,,N4
1989,visit (someone)/ask after,見舞う,mimau,v,,godan,N3
1990,dry,乾く,kawaku,v,,godan,N2
1991,thirsty/be thirsty,渇く,kawaku,v,,godan,N1
1992,think of/come up with (idea),思いつく,omoitsuku,v,,godan,N4
1993,review/evaluate,見直す,minaosu,v,,godan,N3
1994,take back/regain,取り返す,torikaesu,v,,godan,N3
1995,idea,アイデア,aidea,n,,,K
1996,receive,受け取る,uketoru,v,,godan,N3
1997,lose,失う,ushinau,v,,godan,N3
1998,lyric,歌詞,kashi,n,,,N2
1999,melody,メロディー,merodī,n,,,K
2000,classic,クラシック,kurashikku,n,,,K
2001,tap,タップ,tappu,n,,,K
2002,value/worth,価値,kachi,n,,,N1
2003,patrol car,パトカー,patokā,n,vehicle,,K
2004,siren,サイレン,sairen,n,,,K
2005,business trip,出張,shutchō,n,,,N1
2006,development,開発,kaihatsu,n,,,N4
2007,planning/project/plan,企画,kikaku,n,,,N1
2008,hold (in a hand)/possess,持つ,motsu,v,,godan,N4
2009,shaved ice,かき氷,kakigōri,n,,,N2
2010,change clothes,着替える,kigaeru,v,,ichidan,N2
2011,Western food,洋食,yōshoku,n,,,N4
2012,treat/paying for someone,おごり,ogori,n,,,H
2013,sweat,汗,ase,n,,,N2
2014,friend/pal,友人,yūjin,n,,,N5
2015,lemon,レモン,remon,n,fruit,,K
2016,surfing,サーフィン,sāfin,n,sport,,K
2017,straw,ストロー,sutorō,n,,,K
2018,omelet rice,オムライス,omuraisu,n,food,,K
2019,family restaurant,ファミレス,famiresu,n,,,K
2020,sausage,ソーセージ,sōsēji,n,,,K
2021,mayonaise,マヨネーズ,mayonēzu,n,,,K
2022,limosine,リムジン,rimujin,n,vehicle,,K
2023,carpet,カーペット,kāpetto,n,,,K
2024,decoration,デコレーション,dekorēshon,n,,,K
2025,cucumber,胡瓜,kyūri,n,fruit,,N1
2026,cucumber,キュウリ,kyūri,n,fruit,,K
2027,melty/creamy texture,とろとろ,torotoro,adj,,NA,H
2028,half,半分,hanbun,n,,,N4
2029,venue/meeting place,会場,kaijō,n,,,N4
2030,terrible/awful,ひどい,hidoi,adj,,I,H
2031,kitten,子猫,koneko,n,animal,,N3
2032,pickup/gather/find,拾う,hirou,v,,godan,N2
2033,attitude/manner/behaviour,態度,taido,n,,,N1
2034,shy/embarrassing,恥ずかしい,hazukashī,adj,,I,N3
2035,cool,冷ます,samasu,v,,godan,N3
2036,forgive/pardon,許す,yurusu,v,,godan,N3
2037,skillful/successful/well,上手い,umai,adj,,I,N4
2038,ask/inquire,尋ねる,tazuneru,v,transitive,ichidan,N1
2039,partner/companion,相手,aite,n,,,N3
2040,consent/agreement,納得,nattoku,n,,,N1
2041,regret,後悔,kōkai,n,,,N1
2042,monopoly,モノポリ,monopori,n,,,K
2043,conclusion/ending,結末,ketsumatsu,n,,,N1
2044,radar,レーダー,rēdā,n,,,K
2045,reality/truth,実,jitsu,n,,,N3
2046,secret/mystery,秘密,himitsu,n,,,N1
2047,circumstance,事情,jijō,n,,,N3
2048,honesty,正直,shōjiki,n,,,N3
2049,cupboard/locker,戸棚,tonada,n,,,N1
2050,unpleasant/gross/don't want to,嫌,iya,adj,,NA,N1
2051,past,過去,kako,n,,,N3
2052,accept,受け入れる,ukeireru,v,,ichidan,N3
2053,fact,事実,jijitsu,n,,,N3
2054,smile,微笑み,hohoemi,n,,,N1
2055,float,浮く,uku,v,,godan,N3
2056,express (emotion),浮かべる,ukaberu,v,,ichidan,N3
2057,intentionally/on purpose,わざと,wazato,,,,H
2058,finish/end/be completed,済む,sumu,v,,godan,N3
2059,eat,召し上がる,meshiagaru,v,honorific,ichidan,N2
2060,say,おっしゃる,ossharu,v,honorific,godan,H
2061,go/come,いらっしゃる,irassharu,v,honorific,godan,H
2062,subject/matter,件,ken,n,,,N3
2063,say,申す,mōsu,v,humble,godan,N3
2064,ask/inquire/hear/go/come,伺う,ukagau,v,humble,godan,N2
2065,go,参る,mairu,v,humble,godan,N2
2066,take a look/see,拝見する,haiken suru,v,humble,special,N2
2067,give/offer,差し上げる,sashiageru,v,humble,ichidan,N3
2068,do,いたす,itasu,v,humble,godan,H
2069,do,なさる,nasaru,v,honorific,godan,H
2070,meet,お目にかかる,omenikakaru,v,humble,godan,N4
2071,receive,いただく,itadaku,v,humble,godan,H
2072,today,本日,honjitsu,n,,,N5
2073,sugar,砂糖,satō,n,,,N1
2074,miracle,奇跡,kiseki,n,,,N1
2075,catch (living things),捕る,toru,v,,godan,N3
2076,dinner/evening meal,夕飯,yūhan,n,,,N4
2077,telephone bill,電話代,denwadai,n,,,N4
2078,meeting,打ち合わせ,uchiawase,n,,,N3
2079,influence/impact/effect,影響,eikyō,n,,,N1
2080,provide/afford/offer,与える,ataeru,n,,,N3
2081,inform/notify,知らせる,shiraseru,v,,ichidan,N4
2082,relationship/connection,関係,kankei,n,,,N3
2083,request/demand,要望,yōbō,v,,,N3
2084,customer,客,kyaku,n,,,N3
2085,rich/abundant,豊か,yutaka,adj,,NA,N2
2086,simplicity/modesty,質素,shisso,adj,,NA,N1
2087,live,暮らす,kurasu,v,,godan,N3
2088,condition,条件,jōken,n,,,N1
2089,make a mistake,誤る,ayamaru,v,,godan,N3
2090,bell/doorbell,ベル,beru,n,,,K
2091,obtain/procure,手に入れる,teniireru,v,honorific,ichidan,N4
2092,become obtainable,手に入る,teniihairu,v,honorific,godan,N4
2093,alcohol,アルコール,arukōru,n,,,K
2094,addiction,中毒,chūdoku,n,,,N2
2095,alcoholism,アル中,aruchū,n,,,N5
2096,genre,ジャンル,janru,n,,,K
2097,game center,ゲームセンター,gēmusentā,n,,,K
2098,parfait,パフェ,pafe,n,,,K
2099,caramel,カラメル,karameru,n,,,K
2100,bowling,ボウリング,bouringu,n,,,K
2101,programming,プログラミング,puroguramingu,n,,,K
2102,media center,メディアセンター,media sentaa,n,,,K
2103,earring,イヤリング,iyaringu,n,,,K
2104,tower,タワー,tawaa,n,,,K
2105,schedule,スケジュール,sukejuuru,n,,,K
2106,site,サイト,saito,n,,,K
2107,mansion,マンション,manshon,n,,,K
2108,vegetarian,ベジタリアン,bejitarian,n,,,K
2109,healthy,ヘルシー,herushii,n,,,K
2110,chef,シェフ,shefu,n,,,K
2111,Europe,ヨーロッパ,yooroppa,n,country,,K
2112,actress,女優,joyū,n,job,,N3
2113,rooftop,屋上,okujō,n,,,N4
2114,the best/supreme/awesome,最高,saikō,n,,,N3
2115,be crowded,込む,komu,n,,,N3
2116,biology,生物学,seibutsugaku,n,subject,,N4
2117,living thing/organism/creature,生物,seibutsu,n,,,N4
2118,international student,留学生,ryūgakusei,n,,,N3
2119,drama/play/theater,演劇,engeki,n,,,N2
2120,definitely/certainly/by all means,是非,zehi,,,,N1
2121,height,高さ,takasa,n,,,N5
2122,fee/charge,料金,ryōkin,n,,,N4
2123,business card,名刺,meishi,n,,,N2
2124,indeed/certainly/surely,確かに,tashikani,,,,N3
2125,from now on/in the future,今後も,kongomo,,,,N5
2126,want,欲しい,hoshī,adj,,special,N3
2127,want (someone else),欲しがる,hoshigaru,adj,,special,N3
2128,scenery/landscape,風景,fūkei,n,,,N3
2129,news/information/communication,便り,tayori,n,,,N3
2130,recently,ちかごろ,chikagoro,,,,H
2131,content/detail,内容,naiyō,,,,N3
2132,clipping/cut-out,切り抜き,kirinuki,n,,,N3
2133,idol,アイドル,aidoru,n,,,K
2134,god,神,kami,n,,,N3
2135,hardship/trouble,苦労,kurō,n,,,N3
2136,think/feel/consider,存じる,zonijru,v,,ichidan,N3
2137,handle/take charge of,手がける,tegakeru,v,,ichidan,N5
2138,architecture,建築,kenchiku,n,,,N2
2139,last night,昨夜,sakuya,n,time,,N3
2140,recall/remember,思い出す,omoi dasu,v,,godan,N4
2141,genuine,本物,honmono,n,,,N4
2142,text,テキスト,tekisuto,n,,,K
2143,ambassador,大使,taishi,n,,,N4
2144,prediction,予測,yosoku,n,,,N2
2145,bowing (custom),お辞儀,ojigi,n,,,N1
2146,senior (work or school),先輩,senpai,n,,,N1
2147,waiting room,待合室,machiaishitsu,n,,,N3
2148,underwear,下着,shitagi,n,clothes,,N4
2149,evidence,証拠,shōko,n,,,N1
2150,grammar,文法,bunpō,n,,,N3
2151,spice,スパイス,supaisu,n,,,K
2152,lasagna,ラザニア,razania,n,food,,K
2153,pudding,プリン,purin,n,food,,K
2154,article/supply/part,用品,yōhin,n,,,N4
2155,golf,ゴルフ,gofuru,n,sport,,K
2156,stapler,ホッチキス,hotchikisu,n,,,K
2157,calendar,カレンダー,karendā,n,,,K
2158,scan,スキャン,sukyan,n,,,K
2159,raincoat,レインコート,reinkōto,n,,,K
2160,pocket money/allowance,小遣い,kodzukai,n,,,N1
2161,firmly/tightly,しっかり,shikkari,,,,H
2162,license,免許,menkyo,n,,,N1
2163,count,数える,kazoeru,v,,ichidan,N3
2164,disappointment,失望,shitsubō,n,,,N3
2165,school gate,校門,kōmon,n,,,N2
2166,sticky note/tag/label,付箋,fusen,n,,,N1
2167,half/half amount,半額,hangaku,n,,,N2
2168,stationery,文房具,bunbōgu,n,,,N1
2169,table tennis,卓球,takkyū,n,sport,,N1
2170,gasoline,ガソリン ,gasorin,n,,,K
2171,give up,諦める,akirameru,v,,ichidan,N1
2172,natto (fermented soybean),納豆,nattō,n,,,N1
2173,withdraw,引き出す,hikidasu,v,,godan,N3
2174,gloves,手袋,tebukuro,n,clothes,,N2
2175,annoucer,アナウンサー,anaunsā,n,,,K
2176,necktie,ネクタイ,nekutai,n,clothes,,K
2177,corner,片隅 ,katasumi,n,,,N2
2178,surprise,驚く,odoroku,v,,godan,N1
2179,grandchild,孫,mago,n,family,,N2
2180,mirror,鏡,kagami,n,,,N1
2181,futon,布団,futon,n,,,N2
2182,high class/high grade,高級,kōkyū,adj,,NA,N1
2183,boredom/tedium,退屈,taikutsu,n,,,N1
2184,weekday,平日,heijitsu,n,,,N3
2185,cleanliness/neat,清潔,seiketsu,n,,,N1
2186,instruction,指示,shiji,n,,,N3
2187,mere,単なる,tan'naru,,,,N3
2188,misunderstanding,誤解,gokai,n,,,N3
2189,static electricity,静電気,seidenki,n,,,N3
2190,mud/slush,泥,doro,n,,,N2
2191,safe/peace,無事,buji,adj,,NA,N2
2192,traffic,交通,kōtsū,n,,,N3
2193,approach,迫る,semaru,v,,godan,N1
2194,by chance/unexpectedly,偶然,gūzen,,,,N3
2195,envelope,封筒,fūtō,n,,,N2
2196,wear (hat),被る,kaburu,v,,godan,N2
2197,at home,在宅,zaitaku,n,,,N3
2198,master/husband,主人,shujin,n,family,,N4
2199,comfortable,心地よい,kokochiyoi,adj,,,N4
2200,resemble/take after,似る,niru,v,,ichidan,N3
2201,resign/quit,辞める,yameru,v,,ichidan,N3
2202,the week after next,再来週,saraishū,n,time,,N2
2203,grandson,孫息子,mago musuko,n,family,,N2
2204,granddaughter,孫娘,mago musume,n,family,,N2
2205,along,沿い,soi,,,,N1
2206,run along/run beside,沿う,sou,v,,godan,N1
2207,daytime,昼間,hiruma,n,time,,N4
2208,weak,弱い,yowai,adj,,I,N2
2209,lunchbox/bento,弁当,bentō,n,food,,N1
2210,hair (head),髪の毛,kaminoke,n,body part,,N2
2211,cloth,布,nuno,n,,,N2
2212,refuse,断る,kotowaru,v,,godan,N3
2213,black tea,紅茶,kōcha,n,drink,,N2
2214,treasure,宝物,takaramono,n,,,N2
2215,habitual/usual/ordinary,普段,fudan,n,,,N2
2216,honour,光栄,kōei,n,,,N2
2217,behind time/lateness,遅刻,chikoku,n,,,N3
2218,the year before last,一昨年,ototoshi,,time,,N3
2219,every month,毎月,maitsuki,,time,,N5
2220,bag,鞄,kaban,n,,,N1
2221,other,他,hoka,,,,N3
2222,forge/train/discipline,鍛える,kitaeru,v,,ichidan,N1
2223,meaning,意味,imi,n,,,N4
2224,passive,受動形,judōkei,n,,,N3
2225,sentence,文,bun,n,,,N4
2226,parking lot,駐車場,chūshajō,n,,,N2
2227,price/cost,値段,nedan,n,,,N3
2228,round,丸い,marui,adj,,I,N2
2229,large crowd,大勢,taisei,n,,,N2
2230,medical science,医学,igaku,n,,,N4
2231,divorce,離婚,rikon,n,,,N1
2232,pass away,亡くなる,nakunaru,v,,godan,N3
2233,point at/indicate,指す,sasu,v,,godan,N3
2234,lose one's way,迷う,mayou,v,,godan,N3
2235,kareshi,彼氏,kareshi,n,family,,N1
2236,single/unmarried,独身,dokushin,n,,,N1
2237,loose,緩い,yurui,adj,,I,N1
2238,tough/strict,きつい,kitsui,adj,,I,H
2239,preparation,用意,yōi,n,,,N4
2240,resound/resonate,響く,hibiku,v,,godan,N1
2241,deer,鹿,shika,n,animal,,N1
2242,car/automobile,自動車,jidōsha,n,,,N4
2243,ruler,定規,jōgi,n,,,N3
2244,inside the store,店内,ten'nai,n,,,N3
2245,fried chicken,唐揚げ,karaage,n,food,,N1
2246,arrangement,配置,haichi,n,,,N3
2247,idea/plan/thought,案,an,n,,,N1
2248,decision,決意,ketsui,n,,,N3
2249,blouse,ブラウス,burausu,n,clothes,,K
2250,sliding door,戸,to,n,,,N2
2251,police box,交番,kōban,n,,,N3
2252,report,報告,hōkoku,n,,,N3
2253,lose something,無くす,nakusu,v,,,N2
2254,circle,丸,maru,n,,,N2
2255,diamond,ダイヤモンド,daiyamondo,n,,,K
2256,chicken meat,鶏肉,toriniku,n,,,N1
2257,line,線,sen,n,,,N2
2258,tighten/wear/tie,締める,shimeru,v,,ichidan,N1
2259,business suit,背広,sebiru,n,,,N3
2260,yukata,浴衣,yukata,n,clothes,,N2
2261,kimono,着物,kimono,n,clothes,,N4
2262,short sleeves,半袖,hansode,n,clothes,,N2
2263,arrange,整える,totonoeru,v,,ichidan,N1
2264,body type/figure,体型,taikei,n,,,N2
2265,flute,フルート,furūto,n,,,K
2266,long sleeves,長袖,nagasode,n,clothes,,N2
2267,basket,籠,kago,n,,,N1
2268,band bag,バンドバッグ,bando baggu,n,,,K
2269,decoration,飾り,kazari,n,,,N1
2270,height,背,se,n,,,N3
2271,measure,測る,hakaru,v,,,N2
2272,lose weight,痩せる,yaseru,v,,ichidan,N2
2273,occurrence/outbreak,発生,hassei,n,,,N4
2274,area,辺,hen,n,,,N2
2275,script,台本,daihon,n,,,N4
2276,content,中身,nakami,n,,,N2
2277,joker/clownish person,おどけ者,odokesha,n,,,N4
2278,enthusiast/geek,オタク,otaku,n,,,K
2279,registered mail,書留,kakitome,n,,,N3
2280,delivery/distribution,配達,haitatsu,n,,,N3
2281,airmail,航空便,kōkū-bin,n,,,N2
2282,change,変更,henkō,n,,,N3
2283,postcard,葉書,hagaki,n,,,N3
2284,notification,通知,tsūchi,n,,,N4
2285,post/mailbox,ポスト,posuto,n,,,K
2286,surface mail/sea freight,船便,funabin,n,,,N3
2287,deliver,届ける,todokeru,v,,ichidan,N2
2288,parcel/package,小包,kodzutsumi,n,,,N2
2289,package/wrapping,包み,tsutsumi,n,,,N2
2290,going out,外出,gaishutsu,n,,,N5
2291,subject,科目,kamoku,n,,,N3
2292,delivery item,配達物,haitatsumono,n,,,N3
2293,legend/tradition/forklore,伝説,densetsu,n,,,N3
2294,beginner,初心者,shoshinsha,n,,,N3
2295,boss,ボス,bosu,n,,,K
2296,decline,減る,heru,v,,godan,N2
2297,move (house),移る,utsuru,v,,godan,N2
2298,level,レベル,reberu,n,,,K
2299,rock-paper-scissor game,じゃん拳,janken,n,,,N1
2300,rock (RPS item),グー,gū,n,,,K
2301,paper (RPS item),パー,pā,n,,,K
2302,scissor (RPS item),チョキ,choki,n,,,K
2303,maid,メイド,meido,n,,,K
2304,cosplay,コスプレ,kosupure,n,,,K
2305,metro,メトロ,metoro,n,,,K
2306,face on,面する,mensuru,v,,godan,N3
2307,resident,住民,jūmin,n,,,N3
2308,hunger,空腹,kūfuku,n,,,N3
2309,road,道路,dōro,n,,,N3
2310,calm,冷静,reisei,adj,,NA,N3
2311,track and field,陸上,rikujō,n,,,N2
2312,judo,柔道,jūdō,n,,,N2
2313,mechanic,整備士,seibishi,n,,,N1
2314,karate,空手,karate,n,,,N4
2315,wooden hammer,撞木,shumoku,n,,,N1
2316,bronze,銅,dō,n,metal,,N2
2317,choice/option/selection,選択,sentaku,n,,,N3
2318,garnish/side dish,付け合わせ,tsukeawase,n,,,N3
2319,sculpture,彫刻,chōkoku,n,,,N1
2320,responsibility,責任感,sekinin,n,,,N3
2321,rich person,お金持ち,okanemochi,n,,,N4
2322,deposit,預金,yokin,n,,,N2
2323,bank account,口座,kōza,n,,,N3
2324,code,暗証,anshō,n,,,N1
2325,form/paper,用紙,yōshi,n,,,N4
2326,printing,印刷,insatsu,n,,,N2
2327,finance,金融,kin'yū,n,,,N1
2328,rapid,急速,kyūsoku,n,,,N3
2329,development/advancement,発展,hatten,n,,,N1
2330,accountant,会計士,kaikeishi,n,job,,N1
2331,balance,残高,zandaka,n,,,N3
2332,currency exchange,両替,ryōgae,n,,,N2
2333,best friend,親友,shin'yū,n,,,N4
2334,beach,浜辺,hamabe,n,,,N1
2335,wave,波,nami,n,,,N2
2336,shallow,浅い,asai,adj,,I,N2
2337,separately,別々,betsubetsu,,,,N4
2338,look at,眺む,nagamu,v,,godan,N1
2339,view,眺める,nagameru,v,,ichidan,N1
2340,claim,請求,seikyū,n,,,N1
2341,invoice,請求書,seikyū-sho,n,,,N1
2342,cash,現金,genkin,n,,,N3
2343,check/cheque,小切手,kogitte,n,,,N4
2344,receipt,領収書,ryōshū-sho,n,,,N2
2345,year-end party,忘年会,bōnenkai,n,,,N3
2346,unbearable/intolerable,堪らない,tamaranai,adj,,I,N1
2347,sad/deep sorrow,哀しい,kanashī,adj,,I,N1
2348,pass/lapse,経つ,tatsu,v,,godan,N3
2349,service,サービス,sābisu,n,,,K
2350,toll/paid/fee based,有料,yūryō,n,,,N4
2351,way/mean,仕方,shikata,n,,,N4
2352,both,両方,ryōhō,,,,N3
2353,such/like this,そういう,souiu,,,,H
2354,shiny,ピカピカ,pikapika,adj,,NA,K
2355,faucet,蛇口,jaguchi,n,,,N1
2356,be wounded,傷つく,kizutsuku,v,,godan,N1
2357,forearm,前腕,zenwan,n,body part,,N2
2358,guide,導く,michibiku,v,,godan,N2
2359,Japanese food,和食,washoku,n,,,N3
2360,polite,丁寧,teinei,adj,,NA,N1
2361,surely not/no way,まさか,masaka,,,,H
2362,pollution/contamination,汚染,osen,n,,,N1
2363,situation,状況,jōkyō,n,,,N2
2364,essence,本質,honshitsu,n,,,N4
2365,future,未来,mirai,n,,,N3
2366,avoid,避ける,yokeru,v,,ichidan,N1
2367,quality,質,shitsu,n,,,N4
2368,quanlity/amount,量,ryō,n,,,N2
2369,authentic,本場,honba,adj,,NA,N4
2370,funds/capital,資金,shikin,n,,,N3
2371,privacy/secrecy,内密,naimitsu,n,,,N1
2372,bug/insect/cricket,虫,mushi,n,animal,,N2
2373,bee,蜂,hachi,n,animal,,N1
2374,approach/get close,近づく,chikadzuku,v,,godan,N4
2375,wolf,オオカミ,ookami,n,animal,,K
2376,latest,最新,saishin,n,,,N3
2377,form/shape,形,katachi,n,,,N3
2378,wild,野生,yosei,adj,,NA,N4
2379,effective,効果的,kōka-teki,adj,,NA,N2
2380,in detail,詳しく,kuwashiku,,,,N1
2381,detailed/accurate/full,詳しい,kuwashī,adj,,I,N1
2382,state/appearance/situation,様子,yōsu,n,,,N3
2383,suspicious/odd/strange,可怪しい,okashii,adj,,I,N1
2384,discount/price reduction,値引き,nebiki,n,,,N3
2385,large amount/bulk,大量,tairyō,n,,,N2
2386,fossil,化石,kaseki,n,,,N3
2387,bean,豆,mame,n,food,,N1
2388,by chance,たまたま,tamatama,,,,H
2389,greengrocer/produce market,八百屋,yaoya,n,,,N4
2390,musical program,演目,enmoku,n,,,N3
2391,cover,表紙,hyōshi,n,,,N3
2392,soymilk,豆乳,tōnyū,n,,,N1
2393,chop/mince,刻む,kizamu,v,,,N3
2394,mild/mellow,まろやか,maroyaka,adj,,NA,H
2395,fine,細かい,komakai,adj,,I,N2
2396,mix/stir,混ぜる,mazeru,v,,ichidan,N2
2397,lid/cover,蓋,futa,n,,,N1
2398,kettle,やかん,yakan,n,,,H
2399,boil/heat,沸かす,wakasu,v,,godan,N2
2400,soft/tender/limp,柔らかい,yawarakai,adj,,I,N2
2401,compare,比べる,kuraberu,v,,ichidan,N2
2402,experienced person,経験者,keiken-sha,n,,,N3
2403,see through,見抜く,minuku,v,,godan,N3
2404,seasoning,調味料,chōmiryō,n,,,N3
2405,treatment/service,扱い,atsukai,n,,,N1
2406,odor/smell/scent,匂い,nioi,n,,,N2
2407,taste/mouthfeel,口当たり,kuchiatari,n,,,N3
2408,especially,特に,tokuni,,,,N4
2409,market price,相場,sōba,n,,,N3
2410,price,価格,kakaku,n,,,N1
2411,injury/hurt,怪我,kega,n,,,N1
2412,nature,天然,tennen,n,,,N3
2413,oil,石油,sekiyu,n,,,N2
2414,scale,規模,kibo,n,,,N1
2415,usage/utilization,使用,shiyō,n,,,N4
2416,enormous/vast,莫大,bakudai,adj,,NA,N2
2417,match,敵う,kanau,v,,godan,N1
2418,property/ownership,所有,shoyū,n,,,N3
2419,desperate,必死,hisshi,adj,,NA,N3
2420,possible,可能,kanō,adj,,NA,N2
2421,one's way/own convenience,勝手,katte,n,,,N3
2422,control/management,管理,kanri,n,,,N2
2423,revision,改定,kaitei,n,,,N2
2424,burn,燃える,moeru,v,,ichidan,N2
2425,reaction,反応,han'nō,n,,,N1
2426,physics,物理学,butsurigaku,n,,,N4
2427,geology,地質学,chishitsu-gaku,n,,,N4
2428,scale,量り,hakari,n,,,N2
2429,width,幅,haba,n,,,N2
2430,see,覧る,miru,v,honorific,ichidan,N1
2431,complex/complicated,複雑,fukuzatsu,adj,,NA,N2
2432,theory,理論,riron,n,,,N3
2433,diagram/figure,図,zu,n,,,N4
2434,plastic,プラスチック,purasuchikku,n,material,,K
2435,energy,エネルギー,enerugī,n,,,K
2436,daughter/young lady,お嬢さん,ojōsan,n,family,,N1
2437,development,開発,kaihatsu,n,,,N4
2438,unclear/unknown,不明,fumei,adj,,,N4
2439,correspondence/support,対応,taiō,n,,,N1
2440,minimum,最低限,saiteigen,n,,,N2
2441,perfection/completeness,完全,kanzen,n,,,N3
2442,prototype,試作品,shisaku-hin,n,,,N4
2443,recycle,リサイクル,risaikuru,n,,,K
2444,arrest,逮捕,taiho,n,,,N1
2445,clearly/obviously,明らか,akiraka,,,,N5
2446,doubt/suspect,疑う,utagau,v,,godan,N3
2447,eventually/in the end,結局,kekkyoku,,,,N1
2448,opposition,反対,hantai,n,,,N3
2449,Jewish,ユダヤ,judaya,n,religion,,K
2450,Hindu,ヒンドゥー,hindoū,n,religion,,K
2451,Islam,イスラム,isuramu,n,religion,,K
2452,Christian,キリスト,kirisuto,n,religion,,K
2453,seatbelt,シートベルト,shītoberuto,n,,,K
2454,Buddism,仏教,bukkyō,n,religion,,N2
2455,visa,ビザ,biza,n,,,K
2456,suffer,苦しむ,kurushimu,n,,,N3
2457,law,法律,hōritsu,n,,,N2
2458,consultation/discussion,相談,sōdan,n,,,N3
2459,tear,涙,namida,n,,,N2
2460,preparation,予習,yoshū,n,,,N3
2461,fluent,ペラペラ,perapera,adj,,NA,K
2462,carry (on back),背負う,seou,v,,godan,N3
2463,physical condition,体調,taichō,n,,,N3
2464,equivalent,相当,sōtō,n,,,N3